word,count
denmarke,20
stirring,1
gidge,1
here,10
sitting,1
feates,1
strutted,1
giuen,10
ship,2
chorus,1
coronation,1
poniards,1
scarsely,1
trap,1
whiffe,1
comicall,2
chace,1
houer,1
knaues,1
inlarg,1
blame,4
imports,3
divulging,1
discouery,1
vnkinde,1
vnlesse,3
drumme,2
tune,2
sweaty,1
carriages,5
afarre,1
parle,1
beares,3
hyperions,1
ar,1
nerue,1
awake,2
leasure,1
sacred,1
masters,4
vnripe,1
halfe,5
circumscrib,1
intreate,1
resolution,1
dowrie,1
spred,2
childe,2
reway,1
murthered,1
dumbe,6
heeles,4
flushing,1
state,13
eare,17
buyer,1
put,22
be,192
behaued,1
kings,8
flagons,1
window,1
prosperously,1
osricke,5
sate,3
violets,2
bakt,1
courses,1
banke,1
tribute,2
hurling,1
inch,1
hardy,1
axe,2
ouerthrowne,1
winde,12
whore,1
broad,2
liege,3
angels,3
rim,1
imagine,1
winner,1
eares,9
sindging,1
cap,3
pronounce,1
guil,10
streame,1
smelt,1
queen,8
need,1
passes,1
accurst,1
fye,2
denmarkes,1
buy,5
only,1
grant,1
burthen,1
stretcht,1
barr,1
million,1
accident,3
indued,1
cursing,1
briefe,2
target,1
satyricall,1
inmost,1
pigeon,1
tediousnesse,1
taske,1
com,2
forgery,1
assistant,2
supposall,1
chowgh,1
taints,1
instrumentall,1
reserue,1
filme,1
aslant,1
lay,8
puft,1
flaggon,1
temperance,1
bodie,2
norway,4
preserued,1
lasts,1
moues,1
tearmes,2
lapwing,1
varnish,1
hebenon,1
rather,4
progresse,1
blesse,3
impression,1
peace,10
heaues,1
bitter,3
choller,2
from,87
kill,8
continuall,1
s,124
precedent,1
dutie,5
sprung,1
honest,11
starre,4
reuerted,1
forfeite,1
praises,1
rais,1
sets,1
life,33
vouchers,2
affliction,3
swords,1
valentine,1
pledge,1
spoken,2
forget,4
world,25
vantage,2
excuse,1
rascall,1
proclaim,1
breakes,1
allowed,2
daysie,1
befalne,1
propertie,1
braines,5
lap,2
drinkes,2
plye,1
primall,1
pictures,1
befitted,1
region,2
lesse,7
messenger,4
pierce,1
words,19
operant,1
diuel,2
riuet,1
manner,1
shipped,1
paiocke,1
re,23
wedding,1
subiect,3
reynoldo,4
bestil,1
poleak,2
pick,1
princes,1
fortune,10
implements,1
attractiue,1
spheres,1
moult,1
intend,1
seru,2
rul,2
seruice,6
occasion,2
gent,2
gowne,1
bended,1
goblins,1
canoniz,1
guildensterne,17
conuey,1
necessary,2
perturbed,1
capitol,1
grace,13
ranck,1
vnforc,1
comrade,1
tread,1
reuenge,11
cataplasme,1
tyrant,1
perfections,1
pester,1
done,23
proue,3
qualifies,1
blush,2
lash,1
length,4
play,43
commings,1
gilded,1
expell,2
thus,41
dislike,1
sure,7
helpfull,1
cure,1
after,13
ended,1
skirts,1
nights,4
sorrow,6
gratis,1
musty,1
if,114
stubbornnesse,1
beteene,1
equall,2
groundlings,1
showes,1
venom,1
mountaines,2
draughts,1
slight,1
cabin,1
to,685
eight,1
worthy,1
reechie,1
stew,1
damnation,1
decayer,1
strings,1
quoth,1
mar,31
strangely,2
bestow,5
oathes,1
coated,1
drown,6
trade,2
froward,1
husband,8
ending,1
wary,2
liuer,1
rew,2
vndertakings,1
haunt,1
phrase,9
almost,7
working,2
forg,1
skinnes,2
promontory,1
meane,12
vngracious,1
pompe,1
carried,1
cosin,3
em,2
seas,2
drop,1
cleerely,1
lone,1
forestall,1
aeneas,1
absolute,1
closset,2
muddy,2
sorrowes,1
cousend,1
deuill,1
vow,2
worse,3
oath,2
turne,4
screen,1
vncharge,1
moode,1
mistake,1
seales,1
challice,1
mirrour,1
manet,3
wit,4
assaile,1
dil,1
begin,6
greene,3
married,3
romage,1
likes,3
exclaim,1
clossets,1
vndiscouered,1
purer,1
obsequies,1
desire,7
raines,1
controuersie,1
return,4
soil,1
passages,1
owner,1
profit,2
puts,2
millions,1
foure,4
spirit,14
mountaine,3
laid,2
tugging,1
theft,1
comes,23
prate,1
repent,3
containing,1
affaires,1
imploy,1
nettles,1
link,1
ministers,1
giue,59
come,104
bird,2
vertue,13
choyse,1
saint,1
hideous,1
d,223
falles,3
vnsanctified,1
hidious,1
hiperion,1
work,1
zone,1
empire,1
returnes,2
holla,1
fauour,4
m,5
all,109
tongues,2
frowningly,1
poesie,1
foredoes,1
bin,7
resolue,1
reuengefull,1
soueraignty,1
would,73
imaginations,1
madnesse,21
purpos,1
cloake,1
knowe,1
ist,4
lowd,2
confines,1
deerest,1
wringing,1
strewments,1
known,1
frost,1
sigh,2
affaire,3
aboord,3
toy,2
encrease,1
whilst,3
bak,2
combatted,1
foode,1
six,1
recognizances,1
hum,1
euerlasting,1
mourning,1
bat,1
ministring,1
affectation,1
gently,1
vnkennell,1
pursie,1
tame,3
himselfe,20
mingled,1
bodies,4
expend,1
protestation,1
attends,1
louer,1
flame,2
royally,1
bapt,1
and,863
reputation,1
propheticke,1
roome,2
boule,1
rosincran,1
pronounc,2
that,377
none,13
short,5
sort,2
shreds,1
impotence,1
frame,4
needs,6
bone,1
light,8
baser,2
obeyes,1
rages,1
milche,1
remaine,1
told,5
consonancy,1
article,1
nods,1
talkes,1
oh,81
passe,5
hollow,1
paddocke,1
rowsed,1
them,67
tunes,1
guiltlesse,1
confine,2
kin,15
stoode,1
answered,1
rankly,1
dar,2
enemies,2
shewes,7
persons,2
truncheons,1
rauen,1
vncle,3
who,42
property,3
theater,1
lawful,1
passion,11
appointment,1
ha,27
admirable,1
sergeant,1
natur,1
saluation,2
fellow,9
warlicke,1
yes,5
indeauour,1
according,2
rough,1
lobby,2
west,1
method,2
surmise,1
leisure,1
turfe,1
deuotions,1
aduenturous,1
sore,3
skyish,1
deuis,1
celestiall,2
side,2
recorder,2
withdraw,3
maruellous,1
gore,1
rose,4
fares,2
braue,3
sings,4
deckt,1
releefe,1
vnskilfull,1
scarse,1
ban,1
builde,1
patient,3
more,89
commission,5
church,2
easinesse,2
speake,55
painted,2
people,1
camell,2
songs,2
reasons,1
contraction,1
alacke,3
built,1
merit,2
fixion,1
historie,1
yea,4
solicited,1
course,5
doom,1
peake,1
wisenesse,1
gentleman,9
praying,1
lawes,1
hurts,1
1,4
assume,3
vttered,1
foule,12
wearing,1
adiew,1
authorities,1
sicke,4
enquire,1
fruite,1
resolutes,1
crowne,6
heereafter,1
daggers,2
checking,1
aboue,4
mars,2
essentially,1
wide,4
vice,3
fishmonger,2
stronger,4
vanisht,1
poysoning,1
walkt,1
possession,1
fertile,1
mortall,4
pleas,2
spend,1
shoo,1
knee,1
wel,2
envenom,3
vnrung,1
repentance,1
whet,1
behauior,1
boudge,1
girdle,1
audience,5
buriall,5
threats,1
cutpurse,1
fetters,1
lookt,2
straight,3
daysies,1
deiect,1
deluer,1
shrow,1
qu,62
destroy,2
winters,1
highest,1
armours,1
wait,2
try,5
inobled,3
asleepe,1
pastorall,3
should,56
weapons,1
conuenience,1
happes,1
betime,1
remorse,1
bloudie,1
hand,19
duls,1
heares,2
vnite,1
stroakes,1
tush,2
vtterance,1
no,137
shamefull,1
co,1
excrements,1
ioyntresse,1
ouerlook,1
slips,1
digested,1
nine,2
years,1
performe,1
amisse,1
sleepes,4
push,1
least,3
forthwith,1
meaning,1
nunnery,4
fortinbras,13
receiu,3
bloodie,1
strong,4
restrain,1
clownes,2
synod,1
mettels,1
below,2
horrible,4
lecture,1
contract,1
blister,1
laine,1
forgiue,2
small,1
wondrous,2
wheele,3
killes,3
hees,1
roman,1
earth,21
bleede,1
honie,1
proclaimes,2
tenures,1
bringing,1
vnsifted,1
thaw,1
vnshaken,1
dugge,1
indirections,1
lids,1
calmes,1
props,1
whereof,2
hecuba,4
appeare,3
dally,1
lines,3
vouchsafe,3
sinnewes,1
delay,2
confusion,1
mixture,1
shrill,1
greeues,1
hoorded,1
rots,1
knew,5
obsequious,1
y,3
emphasis,1
exprest,1
succession,2
shuffling,2
iulius,1
remaines,3
darke,1
murderer,2
censure,3
center,1
bunghole,1
parching,1
thereto,1
worke,9
blinde,1
sourse,2
yon,1
forcing,1
spight,1
wonted,2
opposing,1
memory,7
vnfortified,1
fine,9
iest,3
fennell,1
idle,4
mouth,7
brauery,1
yeares,2
surprized,1
barre,1
allies,1
solid,1
hoboyes,1
quicknesse,1
neighbor,1
trip,1
terrible,1
seen,2
courtier,3
line,1
land,5
thankes,9
hit,5
incenst,1
embracing,1
greeting,1
point,5
spring,3
soueraigne,3
instant,4
kinne,1
flattering,1
crafty,1
tryalls,1
spies,1
whoreson,1
steepe,1
core,1
food,1
deserue,1
awhile,4
mindes,1
rapsidie,1
beard,6
pyrate,1
houses,2
horse,4
quarrell,1
angle,1
bonny,1
her,95
reade,2
beshrew,1
repugnant,1
safe,2
erring,1
obstinate,1
herod,1
faiery,1
twere,10
grow,7
prophanely,1
crash,1
tickled,1
brands,1
honourable,3
neyther,2
meant,4
carries,1
present,3
birth,2
asking,2
harsh,2
heed,1
muddied,1
mining,1
might,30
wings,2
outherod,1
knife,1
shelfe,1
clambring,1
gramercy,1
recklesse,1
takes,7
appeares,3
sixteene,1
competent,1
offended,3
ah,2
greefes,2
eye,14
courteous,1
tenants,1
shippe,1
tardy,1
feather,1
collection,2
corporall,1
acquire,1
rosin,43
fro,2
harlots,1
a,511
pastime,2
for,245
teares,8
sound,7
greeued,1
visit,4
outward,3
wrought,1
commandment,1
tristfull,1
vnreclaim,1
foyles,5
whereto,4
violl,1
foole,6
de,2
familiar,1
mazard,1
pated,1
sable,2
coniunctiue,1
cups,1
stake,1
storie,1
quietus,1
transforme,1
pendant,1
document,1
stomacke,1
swathing,1
orewhelm,1
spilt,1
shoone,1
brothers,9
deed,8
clouds,3
maiden,2
flaxen,1
publike,1
especial,1
betoken,1
nemian,1
gain,1
customary,1
prophane,1
sea,6
prize,1
pernicious,1
allowance,2
hop,1
contracted,1
crawling,1
quarry,1
conclusions,1
cerments,1
money,1
monday,1
signet,1
instance,1
politician,1
feed,3
turke,1
transformation,1
apale,1
showres,1
faces,2
chast,2
creature,2
pray,28
strugling,1
considered,1
circumstances,1
conscience,8
body,16
assurance,2
preparations,1
whor,1
colleagued,1
assignes,2
diseas,1
sauory,1
knight,1
adams,1
addresse,1
worlds,1
vertues,1
shew,20
dust,7
rossius,1
spake,1
mischance,2
sleeping,4
monument,1
generous,3
flourishes,1
prolongs,1
vnmaske,1
sayes,6
kingly,1
crimes,3
wishes,1
slaughter,2
trifling,1
vnpolluted,1
tyrannically,1
helpes,1
gate,2
propose,2
heyre,1
blasting,1
house,4
recouery,1
sixeteene,1
instantly,1
fee,2
want,2
dirty,1
whips,2
caught,3
vntimely,1
walke,9
mountebanke,1
leanes,1
speeches,1
stole,3
art,17
epitaph,2
split,1
horsse,1
sepulcher,1
windlesses,1
spurnes,2
vntill,1
flye,4
garlands,1
kisses,3
heele,1
behind,1
blurres,1
on,131
idoll,1
catch,2
sprinkle,1
crimefull,1
hamlets,7
ope,1
warm,1
disposition,5
warres,1
aduanc,1
story,2
vigour,1
duty,8
define,1
afternoone,1
thing,25
fancy,2
prouide,1
compleat,1
mutines,1
bray,1
vnwilling,1
calue,1
pour,1
fooles,2
ayry,1
fearfull,1
necessitie,1
disclaiming,1
steals,1
answere,4
assure,1
scoene,2
imitated,1
hilts,1
diadem,2
mutes,2
recoueries,2
cou,1
moreouer,1
commencement,1
mouing,1
innocculate,1
occasions,2
wrote,2
preuent,2
stoopes,1
stately,1
eate,2
bounds,1
cracke,1
pestilence,1
smiles,1
iawes,1
pyrrhus,10
iouerney,1
quoted,1
candied,1
gets,1
flourish,4
argues,1
counter,1
sounds,1
meeting,2
noblest,1
when,51
parted,1
sconce,1
cheff,1
compounded,1
wilt,8
tricke,2
looke,31
lou,4
abstinence,1
earthly,1
behauiour,1
olde,2
fits,2
faulconers,1
worst,1
fencing,1
fearing,1
beasts,2
sterrill,1
labourer,1
capons,1
stooping,1
hang,4
ratled,1
faire,20
slow,2
election,3
mightier,1
naue,1
glow,2
touch,7
hits,3
few,3
murthers,1
fulfill,1
weeping,1
grone,1
sworne,2
faculty,2
seuen,1
batten,1
limbes,2
weede,1
lust,2
drag,1
disappointed,1
temp,1
occulted,1
vnsinnowed,1
wafts,2
farre,12
armie,1
damnable,1
pioner,1
important,1
behoue,1
paine,1
demy,1
carrion,1
going,2
lock,1
sonnet,1
thanks,1
shee,4
rise,2
excellent,11
winnowed,1
kneeles,1
don,1
actus,2
defeated,1
let,104
grand,1
host,1
bold,3
challenger,1
rebels,1
lowest,1
goes,13
fold,1
indentures,1
dayes,6
arrow,1
scornes,1
hoopes,1
heartily,3
breath,13
importunate,1
replication,1
morne,2
besmerch,1
thewes,1
kindles,1
dish,1
bearers,1
flames,1
depends,2
with,254
conuerse,1
calme,1
lt,2
spectators,1
about,19
message,1
bountie,1
loses,1
name,10
stockings,1
my,502
by,107
monstrous,1
ill,6
months,1
oppressors,1
court,4
babe,1
write,1
meet,4
select,1
crust,1
boy,3
twice,4
acted,1
falshood,1
trappings,1
windy,1
suruiuer,1
mowes,1
foul,1
leaperous,1
centinels,1
rub,2
lugge,1
angel,1
proofe,6
stones,1
speedie,1
doe,51
chamber,4
pery,1
thin,1
in,400
soultry,2
ranke,6
mischeefe,1
forth,5
vncurrant,1
lofty,1
needfull,2
grossely,1
scope,2
voyce,10
enurn,1
remaster,1
howling,1
report,5
liquid,1
vngorg,1
tether,1
primy,1
danish,6
vndertake,2
sooner,2
knocking,1
feeling,1
dispatcht,1
hazard,1
priuates,1
workes,1
space,1
secunda,2
bias,1
parchment,1
lucianus,2
busines,1
abridgements,1
enterprize,2
grownd,2
smart,1
mugger,1
vses,3
lucian,1
inquiry,1
iournies,1
issue,2
pollonius,1
purgation,1
boades,1
quilles,1
turnes,2
thinkes,5
warrant,5
comerce,1
discretion,4
naught,2
seek,1
branches,1
questionable,1
potent,2
like,80
quite,4
doome,1
grating,1
rac,1
buzze,2
augury,1
together,10
christian,6
thereon,1
griefes,1
demanded,1
kept,4
antiquity,1
consequence,4
sober,1
lost,8
hower,3
mens,3
iumpe,1
spirits,5
iudgement,10
pocket,1
wag,3
guest,2
lockt,1
treble,1
concernings,1
study,1
perseuer,1
doing,2
purse,2
faithfull,3
anticipation,1
load,1
keepes,6
puppets,1
offend,1
wildenesse,1
coronet,1
gaged,1
top,8
returneth,1
mes,3
marry,15
canker,2
treacherie,2
hold,25
filiall,1
reckon,1
confession,3
threatning,1
diuide,1
parts,1
thought,14
coppied,1
crownes,1
fame,1
companions,1
choice,1
hundred,2
hyre,1
defeats,1
beauer,1
opposition,2
pittied,1
lamound,1
bedded,1
quake,1
finger,3
purging,2
eates,1
escorted,1
marriage,6
very,49
boord,1
fretted,1
damn,5
intreaty,1
hoa,5
peering,1
are,123
tempt,3
part,18
whole,8
conueyance,1
vnprofitable,1
driuen,1
chronicles,1
looser,1
tatters,1
lender,1
grisly,1
shoulders,1
hems,1
directions,1
knowes,3
yesty,1
yonder,1
courb,1
nay,26
sute,1
larger,1
paradox,1
wayes,3
borrowed,1
obiect,1
letters,7
carbuncles,1
post,2
foile,1
sends,3
streets,1
thunder,2
garbe,1
hither,8
dost,11
recouer,3
endure,1
flints,1
mount,2
command,13
mute,1
robustious,1
throw,4
termagant,1
heauie,2
way,11
sliuer,1
natiue,4
broken,1
grunt,1
alwayes,2
nickname,1
fighting,2
sonne,20
suffer,3
poor,1
musicke,7
age,8
betters,1
at,81
friend,12
mirth,2
vnkle,4
sauagenes,1
adheres,1
tyrannous,1
sunne,3
nightly,2
angell,2
rapiers,3
got,2
fault,4
forward,1
dagger,1
stuffe,3
sinne,2
since,15
gouerne,1
dying,1
memorie,2
shriuing,1
cockle,1
scourge,2
meerely,2
writ,6
health,5
helpe,12
scapes,1
beards,1
drift,4
kingdome,5
skill,3
coynage,1
wicked,5
whereon,5
shadowes,2
amazement,2
witch,1
auoid,1
platforme,2
bosome,4
lighted,1
whence,1
we,128
dismay,1
friends,19
quaintly,1
modell,1
tetter,1
admit,2
character,2
surrender,1
casuall,1
interim,1
murtherer,1
ripe,1
winne,1
meere,3
blossomes,1
thicker,1
fatted,1
goe,17
illume,1
gyues,1
expectansie,1
ladies,4
bilboes,1
hecats,1
lonelinesse,1
turneth,1
spoakes,1
gon,1
trophies,1
cryed,1
iibes,1
combate,1
secundus,1
sollemne,1
entreatie,1
springs,1
legs,1
ieering,1
honors,1
pollax,1
wounded,2
colaterall,1
waterflie,1
nony,3
infected,1
free,11
deeds,1
messe,1
prankes,1
cal,2
foote,3
cheere,2
confederate,1
lungs,2
because,1
diuided,1
prepar,1
compulsatiue,1
dupt,1
gender,1
was,84
consider,3
view,2
watch,14
laertes,35
corruption,2
pit,3
depart,1
chaunted,1
tong,1
tanner,1
conuerted,1
runs,1
modesties,1
vnworthy,2
carue,1
while,16
timbred,1
awe,2
slaine,5
hush,1
russet,1
vnmannerly,1
naturall,5
vnbaited,1
denmarks,1
giues,7
bleeding,1
send,4
doubt,10
cut,2
paint,1
sextons,1
enuious,1
station,2
pipe,3
th,62
beautifed,1
sowing,1
dogge,2
visage,5
discord,1
hall,1
woman,7
lose,4
torrent,1
coldly,2
celebrated,1
tooke,5
eies,1
allow,1
ingenious,1
angry,1
records,1
blacke,8
fox,1
lesson,1
els,2
comutuall,1
mysterie,1
rerule,1
masse,3
fancie,1
digge,2
honying,1
forgeries,1
mistooke,1
inky,1
yonger,1
fortie,1
cliffe,1
importun,1
indite,1
praier,1
liquor,2
fortin,1
water,6
dreines,1
falling,2
twer,1
drowne,5
tempest,1
worm,1
appear,3
rare,1
saw,14
beating,3
israel,1
quantitie,3
fare,6
