abide,2,"",82
flood,4,"",43
flourish,4,4,13
flowers,1,3,17
fly,5,"",25
flye,11,4,""
foam,1,"",1
foame,1,"",""
foe,1,2,""
foes,1,"",7
fold,1,1,9
follow,14,21,86
followed,1,2,108
followes,1,4,""
fond,1,2,""
foole,1,6,""
foolerie,2,"",""
fooles,4,2,""
foolish,1,3,52
foorth,4,"",""
foot,2,2,95
foote,3,3,""
forc,1,2,""
force,1,4,19
forgaue,1,"",""
forget,3,4,54
forgetfull,2,"",""
forgets,1,"",""
forgot,1,5,1
formall,1,1,""
forme,3,12,""
formed,1,"",33
formes,1,3,""
formost,1,"",""
forrest,1,1,""
forth,19,5,888
fortunate,2,"",""
fortune,4,10,""
fortunes,1,6,""
foule,1,12,""
found,6,5,402
fountaine,1,"",""
foure,1,4,""
fray,1,"",3
free,7,11,59
freedome,4,"",""
fresh,2,1,4
fret,2,1,7
friend,22,12,53
friendly,3,"",3
friends,25,19,49
friendship,1,2,2
fright,1,"",""
frighted,1,1,""
fulfill,1,1,""
full,10,10,260
fuller,1,"",4
funerall,6,3,""
funerals,1,"",""
furnish,1,1,4
fury,1,"",70
gallant,2,1,1
games,1,"",""
gamesom,1,"",""
garland,1,1,""
gastly,1,"",""
gate,2,2,275
gates,1,1,144
gaue,5,7,""
gaze,1,"",1
generall,10,6,""
generals,4,"",""
genius,1,"",""
gentle,10,4,5
gentlemen,3,12,""
gentlenesse,1,"",""
gentler,1,"",""
gently,1,1,2
ghost,6,21,109
ghosts,2,1,""
girle,1,1,""
giue,35,59,""
giuen,4,10,""
giues,5,7,""
giuing,1,4,""
glad,4,4,89
glanced,1,"",""
glasse,1,2,""
glasses,1,"",1
glaz,1,"",""
gliding,1,"",""
glories,3,"",""
glory,2,"",402
glow,1,2,""
god,3,26,4472
gods,25,6,244
goe,4,17,""
goes,4,13,""
going,6,2,92
gold,6,1,417
gorging,1,"",""
gouern,2,"",""
gouerne,1,1,""
gowne,5,1,""
grace,4,13,170
gracious,1,6,31
grant,2,1,22
grasped,1,"",""
graues,3,"",""
grauity,1,"",""
graunt,3,"",""
gray,1,1,5
graze,1,"",""
great,26,19,962
greater,3,"",77
greatnesse,1,1,""
greefe,3,10,""
greefes,4,2,""
greeke,2,"",""
greeting,1,1,3
greets,1,"",""
greeu,1,"",""
greeue,1,2,""
greeuous,1,"",""
greeuously,1,"",""
grey,1,"",1
griefe,2,2,""
griefes,1,1,""
groane,1,"",""
groaning,2,1,9
grone,2,1,""
ground,4,8,192
grow,2,7,38
growes,1,4,""
growing,2,"",""
growne,4,4,""
grudge,1,"",3
grug,1,"",""
guard,1,3,51
guesse,1,"",""
guide,1,"",23
guiltinesse,1,"",""
guilty,1,5,26
gustie,1,"",""
ha,8,27,2
hacke,1,"",""
hackt,1,"",""
haile,3,1,""
haire,2,2,""
haires,1,"",""
halfe,4,5,""
hand,29,19,1466
hands,15,9,462
handy,1,"",""
hang,1,4,19
hangs,1,"",""
happy,3,3,28
hard,8,3,45
harke,2,"",""
harlot,1,1,42
harme,3,"",""
hart,6,1,9
haste,3,2,55
hastie,1,1,""
hatch,1,1,2
hate,1,1,87
hated,1,"",60
hatefull,1,"",""
hates,1,"",""
hats,1,"",1
haue,148,178,""
hauing,2,2,""
hauocke,1,1,""
hazard,1,1,""
hazards,1,"",""
head,5,26,364
headed,1,"",""
heads,4,1,110
health,4,5,17
healthfull,1,1,""
heap,1,"",38
heape,1,"",""
heard,9,14,641
heare,38,31,""
heares,1,2,""
hearing,1,4,39
hearke,6,1,""
hearse,1,"",""
heart,23,30,833
hearts,12,3,113
heauen,5,44,""
heauens,5,10,""
heauie,1,2,""
heauy,3,4,""
hedge,1,1,9
hee,21,21,""
heed,1,1,80
heede,1,"",""
heeles,2,4,""
heere,59,50,""
heereafter,2,1,""
height,1,"",62
heires,1,"",""
held,4,2,52
hell,2,10,54
helpe,2,12,""
henceforth,1,"",33
heraulds,1,"",""
here,5,10,162
hew,1,2,12
heyres,1,"",""
hibla,1,"",""
hidden,1,"",17
hide,6,4,82
hideous,1,1,""
hides,1,"",""
hie,2,"",""
high,7,3,416
higher,2,1,21
hill,3,3,77
hilles,1,"",""
hilts,2,1,""
himselfe,14,20,""
hinder,1,"",16
hindes,1,"",""
hisse,1,"",""
history,1,1,""
ho,10,6,4
hoe,8,"",""
hold,13,25,185
holds,3,5,21
hole,1,1,13
holes,1,"",11
holiday,1,"",""
hollow,1,1,10
holy,2,"",611
holyday,2,"",2
home,12,6,51
honest,5,11,7
honesty,3,1,1
honor,11,7,1
honorable,2,"",""
honors,4,1,""
honour,6,7,145
honourable,14,3,30
honourably,1,"",""
honours,1,"",1
hony,2,"",""
hope,3,7,130
hopes,1,1,""
hoping,1,"",2
horrid,1,2,""
horse,3,4,43
horsemen,1,"",59
horses,1,2,111
horsses,1,"",""
hot,3,6,31
hounds,2,"",""
houre,7,5,""
houres,1,2,""
house,15,4,2024
houses,2,2,136
howre,1,"",""
howted,1,"",""
howting,1,"",""
huge,3,1,1
hugge,1,"",""
humble,2,1,25
humor,4,"",""
humour,4,1,""
humours,1,"",""
hundred,3,2,590
hung,2,1,""
hungry,1,"",30
hunters,1,"",1
hurle,1,"",""
hurtled,1,"",""
husbanded,1,"",""
husbands,1,3,19
hye,1,"",""
iades,1,"",""
ides,6,"",""
idle,3,4,11
iealous,2,"",""
iigging,1,"",""
ile,13,58,""
ill,7,6,15
illuminate,1,"",""
images,3,"",71
imitations,1,"",""
imminent,1,1,""
immortall,3,1,""
impart,1,4,2
impatience,2,"",""
impatient,1,1,""
impatiently,1,"",""
impossible,2,"",9
improue,1,"",""
incenses,1,"",""
incertaine,1,"",""
inclos,1,"",""
incompast,1,"",""
incorporate,2,"",""
indeede,2,3,""
indifferent,1,3,""
indifferently,1,1,""
indirection,1,"",""
indure,2,"",""
infants,2,1,3
infirmitie,1,"",""
infirmities,1,"",12
inflame,1,"",1
inforced,1,"",""
infranchisement,1,"",""
infus,1,"",""
ingag,1,1,""
ingrafted,1,"",""
ingratitude,2,"",""
inkindled,1,"",""
inroll,1,"",""
insisted,1,"",""
instances,1,1,""
instantly,1,1,2
instigations,1,"",""
instrument,5,2,8
instruments,2,"",51
insupportable,1,"",""
insuppressiue,1,"",""
insurrection,1,"",5
intend,1,1,4
intended,2,"",1
interim,1,1,""
intermit,1,"",""
interpose,1,"",""
interpreted,1,"",11
intrailes,1,"",""
intreat,2,2,15
inuenomed,1,"",""
ioy,3,8,""
ioyn,2,"",""
ioynes,1,"",""
iron,1,"",101
issue,2,2,40
italy,2,"",4
itching,2,"",1
iudge,3,3,""
iudgement,2,10,""
iulius,4,1,""
iust,2,3,""
iustice,2,1,""
ivlivs,1,"",""
julius,1,"",2
keepe,10,17,""
keepes,1,6,""
kerchiefe,1,"",""
kil,1,1,""
kill,9,8,125
killing,1,"",5
kinde,4,11,""
kindle,1,"",19
kindnesse,1,"",""
king,4,172,2543
kingdome,1,5,""
kingly,1,1,1
kisse,3,"",""
kissing,1,2,""
kites,1,1,""
knaue,4,5,""
knee,2,1,6
kneele,3,"",""
knees,2,2,30
knew,3,5,169
knock,1,"",4
knocke,2,1,""
knockes,2,"",""
knocks,1,"",""
knot,1,"",""
knottie,1,"",""
know,70,71,763
knowes,3,3,""
knowne,4,7,""
labio,1,"",""
labour,1,2,89
labouring,1,"",4
lacke,1,5,""
lacks,1,1,""
ladder,2,"",1
lady,3,10,4
lambe,1,"",""
lamented,1,"",11
laments,1,"",""
land,1,5,1718
lane,1,"",""
large,1,"",21
last,8,13,85
late,3,10,3
latest,1,"",""
laugh,2,6,18
laught,1,"",""
laughter,3,"",7
lawfull,1,"",""
lay,4,8,241
layest,1,"",2
leade,7,1,""
leaden,2,"",""
leades,1,"",""
leads,2,1,""
leafe,1,"",""
leagues,1,"",""
leane,2,1,""
leape,2,"",""
learn,1,"",32
learne,1,"",""
least,5,3,39
leather,2,"",1
leaue,19,27,""
led,3,"",68
left,6,4,348
legacie,1,"",""
legacies,1,"",""
legges,1,"",""
legions,4,"",1
lena,2,"",""
lend,2,4,16
lep,3,"",""
lepidus,8,"",""
lesse,6,7,""
let,71,104,1511
lethee,1,"",""
letter,2,3,37
letters,7,7,34
leuying,1,"",""
leysure,1,2,""
liable,1,"",""
liberties,1,"",""
liberty,4,4,27
liefe,1,"",""
lies,4,4,51
life,12,33,450
lift,1,"",104
ligarius,9,"",""
light,5,8,272
lighted,1,1,13
lightens,1,"",""
lightning,3,"",13
lights,1,4,10
like,39,80,669
likes,1,3,""
limbe,1,"",""
limbes,3,2,""
limitation,1,"",""
lines,1,3,2
linkes,1,"",""
lionnesse,1,"",""
lippes,2,1,""
lips,1,"",119
list,1,6,""
listen,2,"",1
litter,1,"",""
little,5,13,242
liu,2,1,""
liue,18,15,""
liued,1,3,""
liues,2,3,""
liuing,4,2,""
load,1,1,""
loads,1,"",""
loath,1,1,""
locke,1,3,""
lodge,1,1,27
loe,2,3,""
lofty,1,1,8
loines,1,1,""
long,6,17,212
look,5,7,156
looke,27,31,""
lookes,6,7,""
looking,1,"",30
loose,3,5,29
loosing,1,1,4
lord,44,211,7964
lordship,1,6,2
lose,1,4,24
losse,1,1,""
losses,1,"",""
lost,2,8,33
lottery,1,"",""
lou,6,4,""
loue,34,66,""
loued,2,3,""
louer,2,1,""
louers,2,"",""
loues,8,6,""
louest,1,"",""
louing,1,3,""
low,4,1,46
lowd,1,2,""
lowe,2,"",""
lowest,1,1,11
lowly,1,"",6
lowlynesse,1,"",""
luc,28,"",""
lucil,6,"",""
lucillius,14,"",""
lucius,26,"",2
lupercall,2,"",""
lustre,1,"",""
lusty,2,"",1
ly,1,1,""
lyable,1,"",""
lye,9,8,""
lyes,2,2,""
lying,1,1,57
lyon,3,"",""
lyons,2,"",""
mace,1,"",""
mad,2,21,22
madam,5,12,""
made,17,29,1405
madman,1,"",""
madmen,1,"",1
maiesticke,1,"",""
maine,1,3,""
maisters,1,"",""
mak,1,"",""
makes,3,16,""
making,1,5,30
malice,1,"",6
man,59,46,2735
manet,4,3,""
manner,3,1,196
mans,3,5,""
mantle,2,1,13
march,12,5,5
marching,2,1,""
marcus,5,"",3
mark,14,2,38
marke,20,13,""
market,5,"",7
marr,1,"",""
marriage,1,6,19
marrie,1,1,""
married,2,3,30
marry,2,15,22
mart,1,1,1
maske,1,"",""
masker,1,"",""
master,11,"",181
masters,4,4,22
matter,10,26,80
matters,3,3,23
may,38,65,1027
meales,1,"",""
mean,2,"",22
meane,11,12,""
meanes,9,19,""
measure,1,"",69
meate,1,"",""
mechanicall,1,"",""
meddle,1,"",6
meditates,1,"",""
meditating,1,"",""
mee,4,10,""
meeke,1,"",""
meere,1,3,""
meerely,1,2,""
meet,8,4,132
meete,10,4,""
melancholies,1,"",""
melteth,1,"",7
melting,1,"",1
memory,1,7,6
men,69,10,1677
menace,1,"",""
mend,2,1,1
mender,1,"",""
mens,2,3,""
mention,1,"",23
merrily,1,"",1
merry,2,"",28
mes,1,3,""
mess,2,"",2
messa,19,"",""
messala,25,"",""
messenger,1,4,34
messengers,1,1,79
met,3,1,45
metel,3,"",""
metellus,13,"",""
mettle,5,2,""
mid,1,"",""
mightie,2,"",""
mightier,1,1,13
mighty,12,2,284
millions,1,1,1
minde,8,10,""
minded,1,"",15
mindes,4,1,""
mine,22,44,649
mirrors,1,"",""
mirth,2,2,15
mischeefe,1,1,""
mischeefes,1,"",""
mischiefe,1,"",""
mischieuous,1,"",""
misconstrued,1,"",""
miseries,1,"",2
misgiuing,1,"",""
mistook,1,"",""
mistrust,2,"",""
mixt,1,"",1
mo,1,"",""
mock,1,3,12
mocke,1,1,""
modestie,1,4,""
modestly,1,"",""
moe,1,"",""
monarkes,1,"",""
moneths,1,2,""
money,1,1,140
monstrous,4,1,""
monwealth,1,"",""
mood,1,"",""
moone,1,4,""
moou,1,"",""
mooue,2,"",""
moreouer,2,1,""
morning,4,4,227
morrow,15,5,102
mortall,1,4,""
mortified,1,"",""
mother,3,40,320
mothers,3,6,8
motion,3,2,""
motiues,1,"",""
mou,7,"",""
moue,2,6,""
moued,1,1,""
mount,1,2,263
mountaine,1,3,""
mourn,1,1,45
mourne,1,"",""
mourning,2,1,51
mouth,3,7,423
mouthes,1,"",""
mouths,1,"",19
muffling,1,"",""
multitude,1,1,243
mur,5,"",""
murd,1,"",""
murderers,2,"",10
murellus,2,"",""
murrellus,1,"",""
murther,1,10,""
musicke,4,7,""
musing,1,"",1
mutiny,5,"",""
naked,1,2,47
name,16,10,958
names,2,"",97
napkins,1,"",""
narrow,2,1,9
natiue,1,4,""
naturall,1,5,""
nature,5,24,12
natures,1,2,""
naughty,1,"",3
nay,6,26,55
ne,3,3,""
neats,1,"",""
necessitie,1,1,""
necessities,1,"",3
necke,1,2,""
need,2,1,49
neede,3,3,""
needs,1,6,16
neere,6,9,""
neerer,1,3,""
neglect,1,1,4
neigh,1,"",""
neighbors,1,"",""
neruij,1,"",""
neuer,17,24,""
new,6,4,151
newes,4,11,""
next,2,4,60
neyther,2,2,""
nice,1,"",""
niggard,1,1,""
night,42,38,307
nights,2,4,18
nimblenesse,1,"",""
ninth,1,"",34
noble,39,16,7
nobler,1,1,""
noblest,4,1,""
nobly,1,"",""
nod,2,"",1
noise,1,7,88
north,1,2,132
northerne,1,"",""
note,6,6,3
noted,1,1,1
notice,1,"",2
now,63,92,1356
noyse,3,2,""
number,4,"",178
numbers,1,1,4
oakes,1,"",""
oath,4,2,61
oathes,1,1,""
obey,1,7,69
obiects,2,1,""
obscurely,1,"",""
obseru,1,1,""
obserue,2,3,""
obseruer,1,"",""
occupation,1,"",5
ocean,1,1,""
oct,1,"",""
octa,18,"",""
octauio,2,"",""
octauius,23,"",""
offall,1,1,""
offence,4,9,19
offences,1,2,7
offended,5,3,25
offer,6,4,236
offered,2,"",143
offering,1,"",724
office,1,1,46
officers,1,2,58
offices,1,1,5
oft,3,10,13
old,8,17,381
older,1,"",""
olympus,2,1,""
omitted,1,"",1
omnes,1,"",""
once,14,19,59
onely,9,5,""
ope,2,1,""
open,2,3,124
opening,1,"",7
opens,2,"",""
opinion,5,1,3
opinions,1,2,1
oration,1,"",1
orator,1,"",2
orchard,1,2,1
orchards,1,"",1
order,3,3,61
ordered,1,"",4
ordinance,2,1,30
ordinary,3,"",1
ore,5,7,""
ouer,9,8,""
ouercame,2,"",""
ouerthrow,1,"",""
ouerthrowne,1,1,""
outlarie,1,"",""
outward,1,3,14
owe,1,"",1
owne,11,31,""
paid,1,"",4
paines,1,"",""
painted,1,2,2
pale,2,8,2
palme,3,2,""
palter,1,"",""
paper,2,"",2
papers,1,"",""
parchment,1,1,""
pardon,10,9,16
parley,1,1,""
part,15,18,214
partake,1,"",""
parthia,1,"",""
particle,1,"",""
parting,2,"",1
partly,2,"",5
parts,3,1,64
party,1,1,""
passe,6,5,""
passion,2,11,1
passions,1,1,2
past,2,4,51
path,1,1,23
patience,6,5,34
patient,4,3,9
pause,1,3,""
pawse,1,1,""
pay,2,3,39
peace,17,10,429
pearch,1,"",""
peazants,1,"",""
peece,2,6,""
peeces,2,"",""
peepe,1,2,""
peeuish,1,1,""
pella,1,"",""
people,10,1,2143
peoples,1,"",2
perceiu,1,"",""
perceiue,5,1,""
perform,1,1,42
performance,1,1,2
perillous,1,1,""
perils,2,"",8
permission,3,"",1
person,1,3,56
personall,2,1,""
perswasion,1,"",""
petition,1,"",13
petitions,1,"",2
petty,1,1,""
phantasma,1,"",""
philippi,11,"",6
philosophy,2,1,1
physicall,1,"",""
piece,1,1,43
piercing,1,"",2
pin,2,"",3
pind,3,"",""
pindarus,12,"",""
pipes,1,"",6
pit,1,3,88
pitch,1,"",19
pitteous,1,1,""
pittifull,1,1,""
pitty,5,2,""
place,18,6,716
places,1,1,215
plague,1,2,98
plaine,2,1,""
planted,1,"",39
players,1,19,2
playes,2,1,""
ple,8,"",""
pleas,1,2,""
pleasing,1,1,6
pleasure,4,2,61
pleasures,2,2,8
plebeians,4,"",""
pledge,1,1,22
pluck,1,2,30
plucke,4,"",""
plucking,1,"",""
pluckt,3,"",1
plunged,1,"",""
pluto,1,"",""
pocket,1,1,""
poet,8,1,""
point,6,5,9
points,1,2,2
pompey,4,"",""
pompeyes,6,"",""
poor,2,1,205
poore,8,20,""
popil,2,"",""
popillius,3,"",""
por,16,"",""
porch,2,"",39
portentous,1,"",""
portents,1,"",""
portia,13,"",""
possible,1,3,15
post,1,2,11
posture,1,"",""
power,6,8,272
powers,3,2,14
powres,1,2,""
practice,2,3,""
praetors,1,"",""
praise,1,3,246
praising,1,"",10
pray,7,28,313
prayers,1,1,24
praying,1,1,20
pre,2,"",""
predictions,1,"",""
preferre,2,"",""
prepar,1,1,""
prepare,5,3,81
presage,1,"",""
presence,1,3,116
present,4,3,106
presented,1,"",18
presently,4,5,5
presents,1,"",10
presse,5,"",""
presume,1,"",2
prethee,1,"",""
pretors,1,"",""
preuaile,1,"",""
preuayl,1,"",""
preuent,4,2,""
preuention,2,"",""
prey,1,1,73
prick,1,1,""
pricke,2,1,""
prickt,2,"",""
priests,2,"",400
prima,1,1,""
primus,1,1,""
princes,2,1,273
prisoner,2,2,13
priuate,3,1,""
prize,1,1,2
proceede,1,"",""
proceeded,2,1,9
proceeding,1,1,1
proclaime,2,2,""
prodigies,2,"",""
prodigious,1,"",""
produce,1,"",1
professe,1,"",""
profession,1,1,4
progresse,1,1,""
promis,1,2,""
promise,3,2,53
proofe,3,6,""
proper,3,2,4
property,1,3,""
prophesie,1,2,""
propos,1,"",""
proscription,3,"",""
proscriptions,1,"",""
prostrate,1,"",""
protest,1,"",3
protester,1,"",""
prou,1,3,""
proud,1,1,48
prouender,1,"",""
proues,1,"",""
prouidence,1,2,""
prythee,3,5,""
pub,2,"",""
