word,count_0,weight_0,count_1,weight_1,count_2,weight_2,count_3,weight_3,total,total-weight
data,114,5.544,81,3.966,82,5.836,68,6.215,345,32.683
spark,42,2.042,38,1.860,45,3.202,30,2.742,155,14.925
using,54,2.626,46,2.252,27,1.921,26,2.376,153,13.908
hadoop,26,1.264,23,1.126,22,1.565,19,1.736,90,8.627
hive,29,1.410,25,1.224,14,0.996,13,1.188,81,7.303
hdfs,29,1.410,19,0.930,11,0.782,9,0.822,68,5.978
apache,9,0.437,33,1.616,13,0.925,10,0.914,65,5.9
worked,19,0.924,17,0.832,6,0.427,13,1.188,55,5.11
aws,8,0.389,5,0.244,13,0.925,27,2.468,53,6.103
big,11,0.535,6,0.293,17,1.209,18,1.645,52,5.581
streaming,11,0.535,11,0.538,15,1.067,13,1.188,50,5.045
kafka,15,0.729,5,0.244,13,0.925,14,1.279,47,4.816
sql,18,0.875,15,0.734,9,0.640,5,0.457,47,4.102
sqoop,15,0.729,12,0.587,8,0.569,7,0.639,42,3.826
pig,16,0.778,19,0.930,6,0.427,0,"",41,""
cluster,16,0.778,6,0.293,3,0.213,14,1.279,39,3.885
developed,12,0.583,14,0.685,4,0.284,3,0.274,33,2.768
experience,13,0.632,7,0.342,8,0.569,5,0.457,33,3.032
oozie,15,0.729,9,0.440,4,0.284,3,0.274,31,2.618
implemented,7,0.340,14,0.685,7,0.498,3,0.274,31,2.724
processing,10,0.486,6,0.293,10,0.711,5,0.457,31,2.951
cloud,2,0.097,7,0.342,14,0.996,7,0.639,30,3.144
etl,9,0.437,9,0.440,5,0.355,3,0.274,26,2.283
created,11,0.535,10,0.489,2,0.142,2,0.182,25,2.043
hbase,7,0.340,10,0.489,5,0.355,2,0.182,24,2.071
database,8,0.389,6,0.293,4,0.284,6,0.548,24,2.295
involved,7,0.340,14,0.685,2,0.142,0,"",23,""
system,8,0.389,7,0.342,3,0.213,5,0.457,23,2.124
analysis,4,0.194,9,0.440,7,0.498,2,0.182,22,1.992
queries,9,0.437,9,0.440,2,0.142,2,0.182,22,1.821
business,7,0.340,7,0.342,5,0.355,2,0.182,21,1.848
analytics,6,0.291,7,0.342,6,0.427,1,0.091,20,1.745
files,7,0.340,5,0.244,3,0.213,5,0.457,20,1.901
services,3,0.145,6,0.293,7,0.498,4,0.365,20,1.972
performance,11,0.535,1,0.048,4,0.284,4,0.365,20,1.868
python,9,0.437,7,0.342,1,0.071,3,0.274,20,1.704
cloudera,6,0.291,4,0.195,3,0.213,6,0.548,19,1.89
cassandra,4,0.194,7,0.342,5,0.355,3,0.274,19,1.766
tables,6,0.291,10,0.489,1,0.071,2,0.182,19,1.566
flume,6,0.291,5,0.244,4,0.284,3,0.274,18,1.657
web,3,0.145,6,0.293,7,0.498,2,0.182,18,1.695
data.,6,0.291,4,0.195,4,0.284,3,0.274,17,1.583
structured,4,0.194,4,0.195,2,0.142,7,0.639,17,1.774
like,2,0.097,5,0.244,6,0.427,4,0.365,17,1.717
transformations,3,0.145,9,0.440,3,0.213,2,0.182,17,1.486
scripts,5,0.243,10,0.489,0,"",2,0.182,17,""
design,6,0.291,8,0.391,2,0.142,1,0.091,17,1.387
management,10,0.486,5,0.244,0,"",1,0.091,16,""
hdfs.,4,0.194,7,0.342,3,0.213,2,0.182,16,1.411
development,5,0.243,3,0.146,3,0.213,5,0.457,16,1.605
time,5,0.243,5,0.244,4,0.284,2,0.182,16,1.445
java,0,"",15,0.734,0,"",1,0.091,16,""
tools,1,0.048,4,0.195,5,0.355,6,0.548,16,1.737
oracle,5,0.243,8,0.391,2,0.142,1,0.091,16,1.314
wrote,4,0.194,8,0.391,2,0.142,1,0.091,15,1.24
sources,6,0.291,5,0.244,3,0.213,1,0.091,15,1.272
api,6,0.291,5,0.244,4,0.284,0,"",15,""
mysql,7,0.340,4,0.195,1,0.071,3,0.274,15,1.334
zookeeper,4,0.194,3,0.146,5,0.355,3,0.274,15,1.469
project,2,0.097,4,0.195,7,0.498,2,0.182,15,1.473
jobs,7,0.340,4,0.195,1,0.071,3,0.274,15,1.334
systems,5,0.243,3,0.146,2,0.142,5,0.457,15,1.498
server,8,0.389,4,0.195,2,0.142,0,"",14,""
realtime,5,0.243,3,0.146,4,0.284,2,0.182,14,1.296
kafka.,7,0.340,3,0.146,2,0.142,2,0.182,14,1.228
processing.,2,0.097,6,0.293,3,0.213,3,0.274,14,1.329
nifi,0,"",11,0.538,2,0.142,1,0.091,14,""
clusters,2,0.097,3,0.146,4,0.284,5,0.457,14,1.492
s3,2,0.097,1,0.048,3,0.213,8,0.731,14,1.651
custom,3,0.145,6,0.293,3,0.213,2,0.182,14,1.263
performed,5,0.243,2,0.097,2,0.142,5,0.457,14,1.423
code,4,0.194,6,0.293,2,0.142,1,0.091,13,1.091
new,4,0.194,3,0.146,4,0.284,2,0.182,13,1.222
load,5,0.243,4,0.195,0,"",4,0.365,13,""
testing,5,0.243,5,0.244,1,0.071,2,0.182,13,1.122
partitioning,4,0.194,3,0.146,4,0.284,2,0.182,13,1.222
databases,6,0.291,0,"",5,0.355,2,0.182,13,""
process,2,0.097,5,0.244,1,0.071,4,0.365,12,1.178
integrated,4,0.194,2,0.097,1,0.071,5,0.457,12,1.241
amazon,1,0.048,0,"",6,0.427,5,0.457,12,""
configured,5,0.243,3,0.146,1,0.071,3,0.274,12,1.113
log,8,0.389,1,0.048,0,"",3,0.274,12,""
spring,0,"",12,0.587,0,"",0,"",12,""
pipelines,3,0.145,2,0.097,6,0.427,1,0.091,12,1.152
rdd,2,0.097,5,0.244,5,0.355,0,"",12,""
hortonworks,1,0.048,2,0.097,2,0.142,7,0.639,12,1.404
scala,2,0.097,7,0.342,2,0.142,1,0.091,12,1.019
real,2,0.097,5,0.244,2,0.142,3,0.274,12,1.147
designed,6,0.291,3,0.146,1,0.071,2,0.182,12,1.046
storm,4,0.194,6,0.293,2,0.142,0,"",12,""
engineer,5,0.243,3,0.146,2,0.142,2,0.182,12,1.081
applications,2,0.097,5,0.244,2,0.142,3,0.274,12,1.147
yarn,4,0.194,4,0.195,1,0.071,3,0.274,12,1.113
large,4,0.194,4,0.195,3,0.213,1,0.091,12,1.05
tuning,6,0.291,0,"",4,0.284,2,0.182,12,""
workflows,8,0.389,1,0.048,2,0.142,1,0.091,12,1.016
unix,0,"",7,0.342,2,0.142,2,0.182,11,""
tableau,4,0.194,4,0.195,2,0.142,1,0.091,11,0.943
environment:,6,0.291,5,0.244,0,"",0,"",11,""
engine,2,0.097,5,0.244,2,0.142,2,0.182,11,1.008
responsible,2,0.097,5,0.244,0,"",4,0.365,11,""
ingestion,3,0.145,2,0.097,3,0.213,2,0.182,10,0.966
based,4,0.194,2,0.097,4,0.284,0,"",10,""
create,2,0.097,3,0.146,1,0.071,4,0.365,10,1.029
may,5,0.243,5,0.244,0,"",0,"",10,""
teradata,4,0.194,3,0.146,3,0.213,0,"",10,""
javascript,1,0.048,6,0.293,3,0.213,0,"",10,""
redshift,1,0.048,0,"",6,0.427,3,0.274,10,""
cluster.,7,0.340,2,0.097,0,"",1,0.091,10,""
installed,6,0.291,3,0.146,0,"",1,0.091,10,""
sqoop.,3,0.145,2,0.097,3,0.213,2,0.182,10,0.966
environment,2,0.097,3,0.146,4,0.284,1,0.091,10,0.937
kerberos,4,0.194,0,"",2,0.142,4,0.365,10,""
pipeline,2,0.097,0,"",3,0.213,4,0.365,9,""
stream,4,0.194,1,0.048,3,0.213,1,0.091,9,0.828
security,2,0.097,0,"",1,0.071,6,0.548,9,""
building,4,0.194,1,0.048,2,0.142,2,0.182,9,0.858
integration,2,0.097,3,0.146,2,0.142,2,0.182,9,0.859
distributed,4,0.194,3,0.146,1,0.071,1,0.091,9,0.761
json,2,0.097,4,0.195,1,0.071,2,0.182,9,0.826
source,4,0.194,4,0.195,1,0.071,0,"",9,""
reduce,1,0.048,6,0.293,1,0.071,1,0.091,9,0.762
batch,1,0.048,1,0.048,6,0.427,1,0.091,9,0.931
writing,2,0.097,4,0.195,1,0.071,2,0.182,9,0.826
scheduling,3,0.145,2,0.097,1,0.071,3,0.274,9,0.89
shell,1,0.048,6,0.293,0,"",2,0.182,9,""
mapreduce,0,"",7,0.342,2,0.142,0,"",9,""
rdbms,2,0.097,4,0.195,2,0.142,1,0.091,9,0.796
creating,4,0.194,4,0.195,0,"",1,0.091,9,""
application,5,0.243,2,0.097,0,"",2,0.182,9,""
loading,2,0.097,2,0.097,2,0.142,3,0.274,9,0.925
map,0,"",6,0.293,2,0.142,0,"",8,""
developer,2,0.097,4,0.195,0,"",2,0.182,8,""
extract,3,0.145,2,0.097,1,0.071,2,0.182,8,0.75
iot,0,"",0,"",8,0.569,0,"",8,""
ambari,1,0.048,3,0.146,0,"",4,0.365,8,""
team,1,0.048,4,0.195,1,0.071,2,0.182,8,0.752
emr,2,0.097,1,0.048,2,0.142,3,0.274,8,0.85
importing,3,0.145,3,0.146,1,0.071,1,0.091,8,0.687
ec2,3,0.145,0,"",4,0.284,1,0.091,8,""
imported,4,0.194,2,0.097,2,0.142,0,"",8,""
scripting,1,0.048,2,0.097,2,0.142,3,0.274,8,0.85
skills,1,0.048,3,0.146,3,0.213,1,0.091,8,0.755
build,2,0.097,4,0.195,2,0.142,0,"",8,""
scala.,2,0.097,3,0.146,0,"",3,0.274,8,""
architecture,3,0.145,1,0.048,4,0.284,0,"",8,""
run,4,0.194,2,0.097,2,0.142,0,"",8,""
perform,0,"",5,0.244,1,0.071,2,0.182,8,""
extensively,2,0.097,3,0.146,3,0.213,0,"",8,""
parquet,3,0.145,3,0.146,1,0.071,1,0.091,8,0.687
kibana,0,"",3,0.146,3,0.213,2,0.182,8,""
plsql,0,"",6,0.293,2,0.142,0,"",8,""
loaded,2,0.097,2,0.097,4,0.284,0,"",8,""
hive.,3,0.145,1,0.048,2,0.142,1,0.091,7,0.646
production,2,0.097,4,0.195,1,0.071,0,"",7,""
requirements,0,"",4,0.195,3,0.213,0,"",7,""
zeppelin,6,0.291,0,"",1,0.071,0,"",7,""
apple,7,0.340,0,"",0,"",0,"",7,""
programming,0,"",4,0.195,1,0.071,2,0.182,7,""
cdh,2,0.097,4,0.195,1,0.071,0,"",7,""
handled,1,0.048,2,0.097,0,"",4,0.365,7,""
mongodb,5,0.243,1,0.048,1,0.071,0,"",7,""
xml,1,0.048,4,0.195,0,"",2,0.182,7,""
actions,0,"",4,0.195,2,0.142,1,0.091,7,""
bucketing,2,0.097,1,0.048,2,0.142,2,0.182,7,0.711
built,4,0.194,0,"",2,0.142,1,0.091,7,""
file,1,0.048,4,0.195,1,0.071,1,0.091,7,0.614
analysis.,3,0.145,3,0.146,1,0.071,0,"",7,""
unstructured,1,0.048,4,0.195,2,0.142,0,"",7,""
processes,2,0.097,2,0.097,3,0.213,0,"",7,""
service,1,0.048,1,0.048,5,0.355,0,"",7,""
solr,0,"",4,0.195,2,0.142,1,0.091,7,""
professional,2,0.097,2,0.097,2,0.142,1,0.091,7,0.647
avro,1,0.048,2,0.097,1,0.071,3,0.274,7,0.743
engineering,0,"",1,0.048,3,0.213,3,0.274,7,""
transformation,1,0.048,2,0.097,3,0.213,1,0.091,7,0.681
working,3,0.145,1,0.048,2,0.142,1,0.091,7,0.646
advanced,2,0.097,2,0.097,2,0.142,1,0.091,7,0.647
optimization,3,0.145,1,0.048,3,0.213,0,"",7,""
functions,2,0.097,1,0.048,1,0.071,3,0.274,7,0.743
google,1,0.048,0,"",6,0.427,0,"",7,""
customer,1,0.048,2,0.097,2,0.142,1,0.091,6,0.573
handson,1,0.048,1,0.048,1,0.071,3,0.274,6,0.668
informatica,2,0.097,3,0.146,1,0.071,0,"",6,""
workflow,4,0.194,2,0.097,0,"",0,"",6,""
administration,2,0.097,3,0.146,1,0.071,0,"",6,""
relational,1,0.048,1,0.048,2,0.142,2,0.182,6,0.637
setting,2,0.097,3,0.146,1,0.071,0,"",6,""
manager,2,0.097,1,0.048,0,"",3,0.274,6,""
job,2,0.097,1,0.048,1,0.071,2,0.182,6,0.603
managed,4,0.194,0,"",0,"",2,0.182,6,""
configuration,2,0.097,3,0.146,1,0.071,0,"",6,""
science,1,0.048,0,"",4,0.284,1,0.091,6,""
reports,5,0.243,1,0.048,0,"",0,"",6,""
implementation,3,0.145,2,0.097,1,0.071,0,"",6,""
jobs.,1,0.048,2,0.097,3,0.213,0,"",6,""
high,2,0.097,1,0.048,1,0.071,2,0.182,6,0.603
warehouse,2,0.097,0,"",2,0.142,2,0.182,6,""
ecosystem,2,0.097,1,0.048,1,0.071,2,0.182,6,0.603
closely,1,0.048,3,0.146,2,0.142,0,"",6,""
stored,1,0.048,4,0.195,1,0.071,0,"",6,""
setup,0,"",1,0.048,2,0.142,3,0.274,6,""
mvc,0,"",5,0.244,1,0.071,0,"",6,""
automate,3,0.145,2,0.097,0,"",1,0.091,6,""
bi,3,0.145,3,0.146,0,"",0,"",6,""
script,4,0.194,1,0.048,1,0.071,0,"",6,""
implementing,1,0.048,3,0.146,2,0.142,0,"",6,""
maven,0,"",5,0.244,1,0.071,0,"",6,""
running,1,0.048,4,0.195,1,0.071,0,"",6,""
kinesis,0,"",0,"",3,0.213,3,0.274,6,""
platform,3,0.145,2,0.097,1,0.071,0,"",6,""
impala,2,0.097,3,0.146,1,0.071,0,"",6,""
designing,1,0.048,4,0.195,1,0.071,0,"",6,""
external,3,0.145,3,0.146,0,"",0,"",6,""
test,6,0.291,0,"",0,"",0,"",6,""
multiple,4,0.194,1,0.048,0,"",1,0.091,6,""
bucket,3,0.145,1,0.048,0,"",2,0.182,6,""
quality,3,0.145,1,0.048,1,0.071,1,0.091,6,0.538
storage,3,0.145,0,"",1,0.071,2,0.182,6,""
standards,1,0.048,3,0.146,0,"",1,0.091,5,""
distributions,0,"",1,0.048,1,0.071,3,0.274,5,""
ssis,4,0.194,1,0.048,0,"",0,"",5,""
2016,2,0.097,2,0.097,1,0.071,0,"",5,""
complex,4,0.194,1,0.048,0,"",0,"",5,""
2012,3,0.145,2,0.097,0,"",0,"",5,""
azure,1,0.048,2,0.097,2,0.142,0,"",5,""
university,1,0.048,1,0.048,3,0.213,0,"",5,""
nosql,1,0.048,0,"",3,0.213,1,0.091,5,""
atlanta,1,0.048,2,0.097,2,0.142,0,"",5,""
functional,0,"",3,0.146,0,"",2,0.182,5,""
programs,2,0.097,3,0.146,0,"",0,"",5,""
queries.,4,0.194,1,0.048,0,"",0,"",5,""
technologies:,0,"",1,0.048,4,0.284,0,"",5,""
dashboards,5,0.243,0,"",0,"",0,"",5,""
maintenance,1,0.048,2,0.097,0,"",2,0.182,5,""
visualization,1,0.048,2,0.097,2,0.142,0,"",5,""
query,2,0.097,0,"",2,0.142,1,0.091,5,""
frame,0,"",2,0.097,2,0.142,1,0.091,5,""
reporting,3,0.145,1,0.048,1,0.071,0,"",5,""
views,2,0.097,1,0.048,2,0.142,0,"",5,""
solutions,1,0.048,3,0.146,0,"",1,0.091,5,""
years,2,0.097,0,"",2,0.142,1,0.091,5,""
ensure,3,0.145,1,0.048,0,"",1,0.091,5,""
ranger,0,"",0,"",1,0.071,4,0.365,5,""
lake,2,0.097,0,"",1,0.071,2,0.182,5,""
user,1,0.048,1,0.048,0,"",3,0.274,5,""
applications.,1,0.048,1,0.048,2,0.142,1,0.091,5,0.499
support,2,0.097,1,0.048,0,"",2,0.182,5,""
able,1,0.048,1,0.048,1,0.071,2,0.182,5,0.529
developing,2,0.097,2,0.097,1,0.071,0,"",5,""
aws.,0,"",0,"",1,0.071,4,0.365,5,""
moving,2,0.097,1,0.048,1,0.071,1,0.091,5,0.465
elasticsearch,0,"",2,0.097,2,0.142,1,0.091,5,""
sentry,4,0.194,0,"",1,0.071,0,"",5,""
language,0,"",2,0.097,1,0.071,2,0.182,5,""
clients,2,0.097,1,0.048,1,0.071,1,0.091,5,0.465
datasets,2,0.097,1,0.048,2,0.142,0,"",5,""
technical,1,0.048,3,0.146,0,"",1,0.091,5,""
platforms,1,0.048,2,0.097,2,0.142,0,"",5,""
store,2,0.097,1,0.048,1,0.071,1,0.091,5,0.465
dynamodb,0,"",0,"",2,0.142,3,0.274,5,""
search,1,0.048,1,0.048,3,0.213,0,"",5,""
computer,1,0.048,0,"",3,0.213,1,0.091,5,""
udf's,1,0.048,3,0.146,0,"",1,0.091,5,""
well,1,0.048,2,0.097,1,0.071,1,0.091,5,0.465
dataframes,3,0.145,2,0.097,0,"",0,"",5,""
node,2,0.097,2,0.097,0,"",1,0.091,5,""
company,0,"",0,"",5,0.355,0,"",5,""
enterprise,2,0.097,2,0.097,0,"",1,0.091,5,""
faster,2,0.097,1,0.048,2,0.142,0,"",5,""
existing,1,0.048,3,0.146,1,0.071,0,"",5,""
daily,3,0.145,2,0.097,0,"",0,"",5,""
usa,1,0.048,0,"",4,0.284,0,"",5,""
transfer,3,0.145,1,0.048,0,"",1,0.091,5,""
scheduled,2,0.097,2,0.097,0,"",1,0.091,5,""
kerberos.,1,0.048,1,0.048,0,"",3,0.274,5,""
dynamic,2,0.097,3,0.146,0,"",0,"",5,""
framework,3,0.145,0,"",1,0.071,1,0.091,5,""
requirement,0,"",3,0.146,0,"",1,0.091,4,""
airflow,1,0.048,1,0.048,0,"",2,0.182,4,""
financial,1,0.048,3,0.146,0,"",0,"",4,""
lambda,0,"",0,"",1,0.071,3,0.274,4,""
understanding,0,"",2,0.097,2,0.142,0,"",4,""
name,2,0.097,2,0.097,0,"",0,"",4,""
certifications,1,0.048,1,0.048,1,0.071,1,0.091,4,0.391
stakeholders,0,"",0,"",4,0.284,0,"",4,""
tables.,2,0.097,1,0.048,0,"",1,0.091,4,""
monitoring,4,0.194,0,"",0,"",0,"",4,""
format,0,"",3,0.146,0,"",1,0.091,4,""
deploy,1,0.048,3,0.146,0,"",0,"",4,""
handling,2,0.097,1,0.048,1,0.071,0,"",4,""
managing,1,0.048,2,0.097,0,"",1,0.091,4,""
cleansing,0,"",2,0.097,2,0.142,0,"",4,""
education,1,0.048,1,0.048,1,0.071,1,0.091,4,0.391
technology,0,"",1,0.048,3,0.213,0,"",4,""
table,3,0.145,1,0.048,0,"",0,"",4,""
procedures,1,0.048,1,0.048,0,"",2,0.182,4,""
develop,2,0.097,1,0.048,0,"",1,0.091,4,""
migrated,2,0.097,0,"",0,"",2,0.182,4,""
aug,2,0.097,2,0.097,0,"",0,"",4,""
camel,2,0.097,1,0.048,0,"",1,0.091,4,""
capacity,1,0.048,1,0.048,0,"",2,0.182,4,""
upgrades,1,0.048,0,"",0,"",3,0.274,4,""
extracting,1,0.048,0,"",1,0.071,2,0.182,4,""
partitions,2,0.097,1,0.048,1,0.071,0,"",4,""
terabytes,0,"",1,0.048,1,0.071,2,0.182,4,""
oltp,0,"",3,0.146,1,0.071,0,"",4,""
gather,0,"",1,0.048,3,0.213,0,"",4,""
altice,0,"",0,"",4,0.284,0,"",4,""
nodes,2,0.097,1,0.048,0,"",1,0.091,4,""
prepared,0,"",4,0.195,0,"",0,"",4,""
implement,0,"",1,0.048,3,0.213,0,"",4,""
learning,1,0.048,0,"",3,0.213,0,"",4,""
participated,2,0.097,1,0.048,1,0.071,0,"",4,""
talend,2,0.097,0,"",2,0.142,0,"",4,""
ajax,0,"",3,0.146,1,0.071,0,"",4,""
tools.,2,0.097,1,0.048,0,"",1,0.091,4,""
agile,0,"",3,0.146,0,"",1,0.091,4,""
status,0,"",2,0.097,2,0.142,0,"",4,""
migrating,0,"",3,0.146,0,"",1,0.091,4,""
secure,2,0.097,1,0.048,0,"",1,0.091,4,""
receive,1,0.048,2,0.097,1,0.071,0,"",4,""
requirements.,2,0.097,1,0.048,1,0.071,0,"",4,""
tool,1,0.048,3,0.146,0,"",0,"",4,""
analyze,1,0.048,2,0.097,1,0.071,0,"",4,""
servers,3,0.145,1,0.048,0,"",0,"",4,""
virtual,2,0.097,0,"",2,0.142,0,"",4,""
ga,1,0.048,2,0.097,1,0.071,0,"",4,""
defined,0,"",0,"",0,"",4,0.365,4,""
extraction,1,0.048,1,0.048,0,"",2,0.182,4,""
interactive,1,0.048,1,0.048,2,0.142,0,"",4,""
jsp,0,"",4,0.195,0,"",0,"",4,""
rdds,3,0.145,1,0.048,0,"",0,"",4,""
availability,2,0.097,1,0.048,0,"",1,0.091,4,""
hands,1,0.048,2,0.097,1,0.071,0,"",4,""
client,1,0.048,3,0.146,0,"",0,"",4,""
operations,1,0.048,2,0.097,1,0.071,0,"",4,""
unit,0,"",3,0.146,0,"",1,0.091,4,""
flume.,2,0.097,1,0.048,0,"",1,0.091,4,""
summary,1,0.048,1,0.048,1,0.071,1,0.091,4,0.391
southern,1,0.048,0,"",3,0.213,0,"",4,""
sets,1,0.048,2,0.097,1,0.071,0,"",4,""
linux,2,0.097,1,0.048,1,0.071,0,"",4,""
converting,2,0.097,2,0.097,0,"",0,"",4,""
orc,0,"",2,0.097,1,0.071,1,0.091,4,""
optimize,1,0.048,0,"",1,0.071,2,0.182,4,""
connect,3,0.145,1,0.048,0,"",0,"",4,""
convert,0,"",4,0.195,0,"",0,"",4,""
regular,2,0.097,1,0.048,1,0.071,0,"",4,""
