word,count_0,weight_0,count_1,weight_1,count_2,weight_2,count_3,weight_3,total,total-weight
2015,2,0.097,2,0.097,0,"",0,"",4,""
clusters.,2,0.097,0,"",1,0.071,1,0.091,4,""
buckets,2,0.097,0,"",0,"",2,0.182,4,""
planning,2,0.097,0,"",2,0.142,0,"",4,""
scalable,1,0.048,1,0.048,1,0.071,1,0.091,4,0.391
flow,3,0.145,1,0.048,0,"",0,"",4,""
s3.,1,0.048,1,0.048,1,0.071,1,0.091,4,0.391
broker,1,0.048,0,"",0,"",3,0.274,4,""
semistructured,1,0.048,1,0.048,2,0.142,0,"",4,""
scientists,0,"",1,0.048,3,0.213,0,"",4,""
2010,2,0.097,2,0.097,0,"",0,"",4,""
azkaban,4,0.194,0,"",0,"",0,"",4,""
hadoop.,1,0.048,2,0.097,0,"",1,0.091,4,""
memory,2,0.097,0,"",0,"",2,0.182,4,""
disparate,1,0.048,1,0.048,2,0.142,0,"",4,""
udfs,0,"",2,0.097,1,0.071,1,0.091,4,""
ny,1,0.048,0,"",3,0.213,0,"",4,""
risk,1,0.048,3,0.146,0,"",0,"",4,""
version,1,0.048,0,"",1,0.071,2,0.182,4,""
executed,3,0.145,1,0.048,0,"",0,"",4,""
instances,2,0.097,1,0.048,1,0.071,0,"",4,""
transform,2,0.097,0,"",1,0.071,1,0.091,4,""
distribution,0,"",2,0.097,1,0.071,1,0.091,4,""
input,0,"",1,0.048,1,0.071,1,0.091,3,""
expertise,2,0.097,1,0.048,0,"",0,"",3,""
include,0,"",2,0.097,0,"",1,0.091,3,""
joins,2,0.097,1,0.048,0,"",0,"",3,""
instance,2,0.097,1,0.048,0,"",0,"",3,""
metadata,1,0.048,0,"",0,"",2,0.182,3,""
present,1,0.048,1,0.048,0,"",1,0.091,3,""
analysts,0,"",1,0.048,2,0.142,0,"",3,""
il,1,0.048,0,"",0,"",2,0.182,3,""
set,1,0.048,1,0.048,1,0.071,0,"",3,""
hql,0,"",1,0.048,1,0.071,1,0.091,3,""
postgresql,1,0.048,0,"",1,0.071,1,0.091,3,""
tasks.,1,0.048,1,0.048,0,"",1,0.091,3,""
layer,0,"",2,0.097,1,0.071,0,"",3,""
power,1,0.048,1,0.048,1,0.071,0,"",3,""
back,0,"",2,0.097,1,0.071,0,"",3,""
report,2,0.097,1,0.048,0,"",0,"",3,""
export,2,0.097,1,0.048,0,"",0,"",3,""
systems.,1,0.048,0,"",0,"",2,0.182,3,""
level,1,0.048,2,0.097,0,"",0,"",3,""
anaconda,2,0.097,1,0.048,0,"",0,"",3,""
projects.,0,"",0,"",2,0.142,1,0.091,3,""
schema,1,0.048,2,0.097,0,"",0,"",3,""
apis,1,0.048,2,0.097,0,"",0,"",3,""
viceversa,1,0.048,1,0.048,0,"",1,0.091,3,""
application.,0,"",3,0.146,0,"",0,"",3,""
utility,0,"",0,"",3,0.213,0,"",3,""
task,1,0.048,0,"",1,0.071,1,0.091,3,""
enabled,2,0.097,0,"",0,"",1,0.091,3,""
handle,0,"",3,0.146,0,"",0,"",3,""
messages,0,"",1,0.048,0,"",2,0.182,3,""
model,2,0.097,1,0.048,0,"",0,"",3,""
troubleshooting,2,0.097,0,"",1,0.071,0,"",3,""
batches,0,"",1,0.048,1,0.071,1,0.091,3,""
optimized,0,"",1,0.048,1,0.071,1,0.091,3,""
residing,0,"",1,0.048,1,0.071,1,0.091,3,""
formation,0,"",0,"",0,"",3,0.274,3,""
software,1,0.048,1,0.048,0,"",1,0.091,3,""
requirement.,0,"",2,0.097,0,"",1,0.091,3,""
contact,0,"",2,0.097,0,"",1,0.091,3,""
divide,0,"",1,0.048,1,0.071,1,0.091,3,""
staging,2,0.097,1,0.048,0,"",0,"",3,""
proprietary,3,0.145,0,"",0,"",0,"",3,""
control,0,"",2,0.097,1,0.071,0,"",3,""
network,0,"",2,0.097,1,0.071,0,"",3,""
jenkins,0,"",0,"",0,"",3,0.274,3,""
elastic,0,"",2,0.097,1,0.071,0,"",3,""
process.,2,0.097,0,"",0,"",1,0.091,3,""
jquery,1,0.048,1,0.048,1,0.071,0,"",3,""
eclipse,0,"",2,0.097,0,"",1,0.091,3,""
users.,1,0.048,0,"",1,0.071,1,0.091,3,""
execution,2,0.097,0,"",1,0.071,0,"",3,""
databases.,1,0.048,0,"",2,0.142,0,"",3,""
maintained,2,0.097,1,0.048,0,"",0,"",3,""
institute,0,"",1,0.048,1,0.071,1,0.091,3,""
environment.,1,0.048,1,0.048,0,"",1,0.091,3,""
spark.,2,0.097,0,"",0,"",1,0.091,3,""
database.,0,"",2,0.097,0,"",1,0.091,3,""
live,2,0.097,0,"",1,0.071,0,"",3,""
track,0,"",1,0.048,1,0.071,1,0.091,3,""
5.5.1,0,"",3,0.146,0,"",0,"",3,""
plans,1,0.048,0,"",2,0.142,0,"",3,""
hbase.,0,"",1,0.048,1,0.071,1,0.091,3,""
2008,1,0.048,2,0.097,0,"",0,"",3,""
bridgeport,0,"",0,"",3,0.213,0,"",3,""
notebooks,1,0.048,1,0.048,1,0.071,0,"",3,""
metrics,2,0.097,1,0.048,0,"",0,"",3,""
networks,0,"",2,0.097,1,0.071,0,"",3,""
rest,1,0.048,1,0.048,1,0.071,0,"",3,""
lakes,0,"",0,"",3,0.213,0,"",3,""
formats,0,"",1,0.048,0,"",2,0.182,3,""
dao,0,"",3,0.146,0,"",0,"",3,""
hibernate,0,"",3,0.146,0,"",0,"",3,""
states.,0,"",0,"",3,0.213,0,"",3,""
order,1,0.048,0,"",2,0.142,0,"",3,""
rds,0,"",0,"",1,0.071,2,0.182,3,""
aggregated,1,0.048,2,0.097,0,"",0,"",3,""
environments.,2,0.097,1,0.048,0,"",0,"",3,""
knowledge,1,0.048,0,"",0,"",2,0.182,3,""
skilled,0,"",1,0.048,1,0.071,1,0.091,3,""
intelligence,0,"",2,0.097,1,0.071,0,"",3,""
j2ee,0,"",3,0.146,0,"",0,"",3,""
materialized,2,0.097,0,"",1,0.071,0,"",3,""
driver,3,0.145,0,"",0,"",0,"",3,""
deploying,2,0.097,1,0.048,0,"",0,"",3,""
guevara,0,"",3,0.146,0,"",0,"",3,""
part,1,0.048,2,0.097,0,"",0,"",3,""
fault,0,"",1,0.048,1,0.071,1,0.091,3,""
files.,1,0.048,1,0.048,0,"",1,0.091,3,""
made,3,0.145,0,"",0,"",0,"",3,""
review,0,"",1,0.048,2,0.142,0,"",3,""
dataflow,0,"",0,"",3,0.213,0,"",3,""
authentication,2,0.097,0,"",1,0.071,0,"",3,""
storing,2,0.097,1,0.048,0,"",0,"",3,""
utilized,0,"",1,0.048,2,0.142,0,"",3,""
analyzed,0,"",3,0.146,0,"",0,"",3,""
join,1,0.048,0,"",2,0.142,0,"",3,""
ambari.,0,"",2,0.097,0,"",1,0.091,3,""
including,2,0.097,0,"",0,"",1,0.091,3,""
sparksqlstreaming,1,0.048,0,"",2,0.142,0,"",3,""
transformed,2,0.097,1,0.048,0,"",0,"",3,""
gzip,2,0.097,1,0.048,0,"",0,"",3,""
log4j,0,"",3,0.146,0,"",0,"",3,""
vmware,2,0.097,0,"",1,0.071,0,"",3,""
tasks,0,"",2,0.097,1,0.071,0,"",3,""
york,1,0.048,0,"",1,0.071,1,0.091,3,""
lucene,0,"",2,0.097,1,0.071,0,"",3,""
schema.,1,0.048,0,"",0,"",2,0.182,3,""
changes,2,0.097,0,"",0,"",1,0.091,3,""
providers,0,"",0,"",3,0.213,0,"",3,""
functionality,0,"",2,0.097,0,"",1,0.091,3,""
dec,2,0.097,1,0.048,0,"",0,"",3,""
reports.,1,0.048,2,0.097,0,"",0,"",3,""
git,0,"",0,"",0,"",3,0.274,3,""
continuous,1,0.048,1,0.048,0,"",1,0.091,3,""
hdp,0,"",1,0.048,1,0.071,1,0.091,3,""
monitored,1,0.048,1,0.048,0,"",1,0.091,3,""
modern,0,"",0,"",3,0.213,0,"",3,""
aggregation.,1,0.048,1,0.048,1,0.071,0,"",3,""
scheduler,2,0.097,0,"",0,"",1,0.091,3,""
extracted,1,0.048,2,0.097,0,"",0,"",3,""
optimizing,0,"",0,"",1,0.071,2,0.182,3,""
society,1,0.048,0,"",2,0.142,0,"",3,""
coordinating,2,0.097,0,"",0,"",1,0.091,3,""
incremental,1,0.048,1,0.048,0,"",1,0.091,3,""
mexico,1,0.048,2,0.097,0,"",0,"",3,""
integrating,1,0.048,1,0.048,1,0.071,0,"",3,""
directly,0,"",1,0.048,1,0.071,1,0.091,3,""
jan,2,0.097,1,0.048,0,"",0,"",3,""
decision,0,"",0,"",1,0.071,2,0.182,3,""
models,0,"",3,0.146,0,"",0,"",3,""
replication,3,0.145,0,"",0,"",0,"",3,""
manage,0,"",2,0.097,0,"",1,0.091,3,""
repository,3,0.145,0,"",0,"",0,"",3,""
successfully,1,0.048,0,"",2,0.142,0,"",3,""
installation,1,0.048,0,"",1,0.071,1,0.091,3,""
environments,0,"",2,0.097,0,"",1,0.091,3,""
migration,1,0.048,1,0.048,1,0.071,0,"",3,""
online,1,0.048,1,0.048,0,"",0,"",2,""
travel,2,0.097,0,"",0,"",0,"",2,""
import,2,0.097,0,"",0,"",0,"",2,""
sigma,0,"",2,0.097,0,"",0,"",2,""
ct,0,"",0,"",2,0.142,0,"",2,""
periodic,0,"",0,"",2,0.142,0,"",2,""
day,0,"",0,"",0,"",2,0.182,2,""
eclipse.,0,"",2,0.097,0,"",0,"",2,""
falcon,2,0.097,0,"",0,"",0,"",2,""
groups,1,0.048,0,"",0,"",1,0.091,2,""
transferred,2,0.097,0,"",0,"",0,"",2,""
adhoc,2,0.097,0,"",0,"",0,"",2,""
highly,0,"",0,"",1,0.071,1,0.091,2,""
critical,0,"",0,"",1,0.071,1,0.091,2,""
advertising,0,"",0,"",2,0.142,0,"",2,""
running.,1,0.048,1,0.048,0,"",0,"",2,""
aggregations,1,0.048,1,0.048,0,"",0,"",2,""
email:,0,"",1,0.048,0,"",1,0.091,2,""
fetching,1,0.048,0,"",1,0.071,0,"",2,""
rich,0,"",1,0.048,1,0.071,0,"",2,""
neural,0,"",1,0.048,1,0.071,0,"",2,""
verisign,0,"",2,0.097,0,"",0,"",2,""
office,0,"",2,0.097,0,"",0,"",2,""
junit,0,"",2,0.097,0,"",0,"",2,""
hivesql,1,0.048,1,0.048,0,"",0,"",2,""
modified,0,"",2,0.097,0,"",0,"",2,""
persistence,0,"",2,0.097,0,"",0,"",2,""
bigquery,0,"",0,"",2,0.142,0,"",2,""
presto,1,0.048,1,0.048,0,"",0,"",2,""
templates,0,"",0,"",0,"",2,0.182,2,""
bootstrap,0,"",0,"",2,0.142,0,"",2,""
applied,1,0.048,0,"",0,"",1,0.091,2,""
db2,1,0.048,1,0.048,0,"",0,"",2,""
document,0,"",1,0.048,1,0.071,0,"",2,""
migrations,0,"",0,"",2,0.142,0,"",2,""
producer,1,0.048,0,"",0,"",1,0.091,2,""
form,0,"",1,0.048,1,0.071,0,"",2,""
capable,1,0.048,0,"",0,"",1,0.091,2,""
collecting,1,0.048,1,0.048,0,"",0,"",2,""
container,0,"",0,"",2,0.142,0,"",2,""
dynamo,1,0.048,0,"",1,0.071,0,"",2,""
powershell,1,0.048,0,"",0,"",1,0.091,2,""
access,1,0.048,1,0.048,0,"",0,"",2,""
queue,1,0.048,1,0.048,0,"",0,"",2,""
apis.,2,0.097,0,"",0,"",0,"",2,""
variety,2,0.097,0,"",0,"",0,"",2,""
customize,1,0.048,1,0.048,0,"",0,"",2,""
2014,1,0.048,1,0.048,0,"",0,"",2,""
amity,0,"",0,"",2,0.142,0,"",2,""
generate,1,0.048,0,"",1,0.071,0,"",2,""
2013,1,0.048,1,0.048,0,"",0,"",2,""
server.,1,0.048,1,0.048,0,"",0,"",2,""
add,0,"",1,0.048,0,"",1,0.091,2,""
cicd,0,"",0,"",0,"",2,0.182,2,""
generic,2,0.097,0,"",0,"",0,"",2,""
pycharm,0,"",1,0.048,0,"",1,0.091,2,""
required,0,"",1,0.048,0,"",1,0.091,2,""
visual,0,"",0,"",1,0.071,1,0.091,2,""
expert,1,0.048,0,"",0,"",1,0.091,2,""
[pic][pic][pic][pic][pic],0,"",2,0.097,0,"",0,"",2,""
coding,0,"",2,0.097,0,"",0,"",2,""
logs.,1,0.048,1,0.048,0,"",0,"",2,""
platform.,0,"",0,"",0,"",2,0.182,2,""
apply,1,0.048,0,"",1,0.071,0,"",2,""
configure,0,"",0,"",0,"",2,0.182,2,""
gas,0,"",0,"",2,0.142,0,"",2,""
performant,1,0.048,0,"",1,0.071,0,"",2,""
privileges,2,0.097,0,"",0,"",0,"",2,""
bring,1,0.048,0,"",0,"",1,0.091,2,""
level.,0,"",1,0.048,0,"",1,0.091,2,""
paybook,2,0.097,0,"",0,"",0,"",2,""
aggregate,0,"",1,0.048,1,0.071,0,"",2,""
india,0,"",0,"",2,0.142,0,"",2,""
slomin's,0,"",0,"",2,0.142,0,"",2,""
mapr,0,"",1,0.048,1,0.071,0,"",2,""
guide,1,0.048,1,0.048,0,"",0,"",2,""
parse,0,"",2,0.097,0,"",0,"",2,""
administration.,2,0.097,0,"",0,"",0,"",2,""
procedures.,0,"",2,0.097,0,"",0,"",2,""
logging,0,"",2,0.097,0,"",0,"",2,""
determine,1,0.048,1,0.048,0,"",0,"",2,""
infrastructure,0,"",0,"",1,0.071,1,0.091,2,""
library,0,"",2,0.097,0,"",0,"",2,""
mobile,0,"",1,0.048,1,0.071,0,"",2,""
1.6,0,"",2,0.097,0,"",0,"",2,""
indexes,2,0.097,0,"",0,"",0,"",2,""
ovation,2,0.097,0,"",0,"",0,"",2,""
transfers,1,0.048,1,0.048,0,"",0,"",2,""
according,0,"",1,0.048,0,"",1,0.091,2,""
major,0,"",1,0.048,1,0.071,0,"",2,""
read,1,0.048,1,0.048,0,"",0,"",2,""
american,0,"",0,"",2,0.142,0,"",2,""
group,1,0.048,0,"",0,"",1,0.091,2,""
html,1,0.048,1,0.048,0,"",0,"",2,""
machine,1,0.048,0,"",1,0.071,0,"",2,""
planning.,0,"",1,0.048,0,"",1,0.091,2,""
system.,0,"",0,"",0,"",2,0.182,2,""
united,0,"",0,"",2,0.142,0,"",2,""
endtoend,0,"",0,"",0,"",2,0.182,2,""
future,1,0.048,0,"",1,0.071,0,"",2,""
partitioned,1,0.048,1,0.048,0,"",0,"",2,""
2002,0,"",0,"",0,"",2,0.182,2,""
filesday,2,0.097,0,"",0,"",0,"",2,""
2018,1,0.048,0,"",0,"",1,0.091,2,""
configuring,0,"",1,0.048,0,"",1,0.091,2,""
999,0,"",0,"",0,"",2,0.182,2,""
gpa:,0,"",0,"",2,0.142,0,"",2,""
intellij,0,"",1,0.048,0,"",1,0.091,2,""
optimal,1,0.048,1,0.048,0,"",0,"",2,""
efficient,1,0.048,1,0.048,0,"",0,"",2,""
services.,1,0.048,0,"",0,"",1,0.091,2,""
tolerant,0,"",0,"",1,0.071,1,0.091,2,""
architected,0,"",0,"",2,0.142,0,"",2,""
prototype,1,0.048,0,"",1,0.071,0,"",2,""
central,2,0.097,0,"",0,"",0,"",2,""
processed,0,"",1,0.048,0,"",1,0.091,2,""
compile,2,0.097,0,"",0,"",0,"",2,""
fast,0,"",1,0.048,0,"",1,0.091,2,""
insights,0,"",0,"",1,0.071,1,0.091,2,""
acquisitions,0,"",0,"",2,0.142,0,"",2,""
capabilities,0,"",1,0.048,0,"",1,0.091,2,""
focused,2,0.097,0,"",0,"",0,"",2,""
patches,0,"",0,"",0,"",2,0.182,2,""
pipeline.,1,0.048,0,"",1,0.071,0,"",2,""
types,1,0.048,0,"",1,0.071,0,"",2,""
needs,0,"",1,0.048,0,"",1,0.091,2,""
viacom,0,"",0,"",2,0.142,0,"",2,""
firehose,0,"",0,"",1,0.071,1,0.091,2,""
meetings.,0,"",0,"",2,0.142,0,"",2,""
nanotechnology,0,"",0,"",2,0.142,0,"",2,""
master,0,"",1,0.048,1,0.071,0,"",2,""
atom,1,0.048,0,"",0,"",1,0.091,2,""
exporting,1,0.048,1,0.048,0,"",0,"",2,""
orchestrating,1,0.048,0,"",0,"",1,0.091,2,""
jms,0,"",2,0.097,0,"",0,"",2,""
ci,0,"",0,"",0,"",2,0.182,2,""
clientside,0,"",1,0.048,1,0.071,0,"",2,""
entity,1,0.048,0,"",1,0.071,0,"",2,""
general,0,"",1,0.048,0,"",1,0.091,2,""
testdriven,0,"",1,0.048,0,"",1,0.091,2,""
updates,0,"",1,0.048,0,"",1,0.091,2,""
consumer,1,0.048,0,"",1,0.071,0,"",2,""
facilitated,0,"",0,"",2,0.142,0,"",2,""
restful,0,"",1,0.048,1,0.071,0,"",2,""
active,1,0.048,0,"",0,"",1,0.091,2,""
automation,1,0.048,0,"",1,0.071,0,"",2,""
client's,0,"",1,0.048,0,"",1,0.091,2,""
objectoriented,0,"",2,0.097,0,"",0,"",2,""
enable,0,"",1,0.048,0,"",1,0.091,2,""
stable,0,"",1,0.048,0,"",1,0.091,2,""
parallel,0,"",0,"",2,0.142,0,"",2,""
css,0,"",1,0.048,1,0.071,0,"",2,""
move,1,0.048,0,"",0,"",1,0.091,2,""
prepare,0,"",2,0.097,0,"",0,"",2,""
[email],0,"",2,0.097,0,"",0,"",2,""
end,1,0.048,0,"",1,0.071,0,"",2,""
jdk,0,"",2,0.097,0,"",0,"",2,""
operations.,1,0.048,1,0.048,0,"",0,"",2,""
sep,1,0.048,1,0.048,0,"",0,"",2,""
cdc,2,0.097,0,"",0,"",0,"",2,""
train,0,"",2,0.097,0,"",0,"",2,""
aggregation,0,"",1,0.048,1,0.071,0,"",2,""
documentation.,0,"",1,0.048,1,0.071,0,"",2,""
migrate,1,0.048,1,0.048,0,"",0,"",2,""
proper,0,"",1,0.048,0,"",1,0.091,2,""
2004,0,"",0,"",0,"",2,0.182,2,""
strategy,0,"",1,0.048,1,0.071,0,"",2,""
iam,0,"",0,"",0,"",2,0.182,2,""
request,0,"",2,0.097,0,"",0,"",2,""
sharepoint,1,0.048,1,0.048,0,"",0,"",2,""
shared,0,"",1,0.048,1,0.071,0,"",2,""
app,1,0.048,1,0.048,0,"",0,"",2,""
upgrading,1,0.048,1,0.048,0,"",0,"",2,""
internal,0,"",1,0.048,1,0.071,0,"",2,""
predictix,2,0.097,0,"",0,"",0,"",2,""
daily.,0,"",0,"",1,0.071,1,0.091,2,""
architectures,1,0.048,0,"",1,0.071,0,"",2,""
querying.,0,"",1,0.048,1,0.071,0,"",2,""
va,0,"",1,0.048,0,"",1,0.091,2,""
parallelism,1,0.048,0,"",0,"",1,0.091,2,""
logic,1,0.048,1,0.048,0,"",0,"",2,""
utilization,1,0.048,0,"",0,"",1,0.091,2,""
arangodb,0,"",0,"",2,0.142,0,"",2,""
index,2,0.097,0,"",0,"",0,"",2,""
strategic,1,0.048,1,0.048,0,"",0,"",2,""
vicente,0,"",2,0.097,0,"",0,"",2,""
across,0,"",1,0.048,0,"",1,0.091,2,""
github,0,"",1,0.048,0,"",1,0.091,2,""
jars,0,"",2,0.097,0,"",0,"",2,""
architect,0,"",0,"",2,0.142,0,"",2,""
sparksql,0,"",1,0.048,1,0.071,0,"",2,""
uses,0,"",0,"",1,0.071,1,0.091,2,""
development.,1,0.048,0,"",0,"",1,0.091,2,""
modeling,1,0.048,1,0.048,0,"",0,"",2,""
consulting,1,0.048,1,0.048,0,"",0,"",2,""
developers,2,0.097,0,"",0,"",0,"",2,""
hue,0,"",2,0.097,0,"",0,"",2,""
c++,0,"",1,0.048,1,0.071,0,"",2,""
correct,2,0.097,0,"",0,"",0,"",2,""
internet,0,"",0,"",2,0.142,0,"",2,""
teams,0,"",1,0.048,0,"",1,0.091,2,""
flat,1,0.048,1,0.048,0,"",0,"",2,""
[pic][pic],0,"",2,0.097,0,"",0,"",2,""
computing,0,"",0,"",1,0.071,1,0.091,2,""
profile,1,0.048,1,0.048,0,"",0,"",2,""
snappy,0,"",2,0.097,0,"",0,"",2,""
transforming,0,"",0,"",1,0.071,1,0.091,2,""
excellent,1,0.048,1,0.048,0,"",0,"",2,""
mllib,0,"",1,0.048,1,0.071,0,"",2,""
utilize,0,"",1,0.048,0,"",1,0.091,2,""
algorithms,1,0.048,0,"",1,0.071,0,"",2,""
containing,1,0.048,1,0.048,0,"",0,"",2,""
importexport,0,"",0,"",0,"",2,0.182,2,""
[pic][pic][pic],0,"",2,0.097,0,"",0,"",2,""
control.,1,0.048,0,"",0,"",1,0.091,2,""
largescale,1,0.048,0,"",0,"",1,0.091,2,""
solutions.,0,"",2,0.097,0,"",0,"",2,""
udf,0,"",1,0.048,0,"",1,0.091,2,""
work,2,0.097,0,"",0,"",0,"",2,""
ranger.,1,0.048,0,"",0,"",1,0.091,2,""
searching,0,"",1,0.048,1,0.071,0,"",2,""
analytics.,0,"",1,0.048,1,0.071,0,"",2,""
kettle,1,0.048,0,"",1,0.071,0,"",2,""
ejb,0,"",2,0.097,0,"",0,"",2,""
analyst,2,0.097,0,"",0,"",0,"",2,""
collections,2,0.097,0,"",0,"",0,"",2,""
streaming.,1,0.048,0,"",0,"",1,0.091,2,""
known,0,"",0,"",2,0.142,0,"",2,""
drill,1,0.048,1,0.048,0,"",0,"",2,""
here,1,0.048,0,"",0,"",1,0.091,2,""
[email],0,"",0,"",0,"",2,0.182,2,""
centers,1,0.048,0,"",1,0.071,0,"",2,""
training,0,"",0,"",2,0.142,0,"",2,""
availability.,1,0.048,0,"",0,"",1,0.091,2,""
components,0,"",2,0.097,0,"",0,"",2,""
healthcare,1,0.048,1,0.048,0,"",0,"",2,""
jul,1,0.048,1,0.048,0,"",0,"",2,""
9999999,0,"",0,"",0,"",2,0.182,2,""
slomin’s,0,"",0,"",2,0.142,0,"",2,""
