word,count_0,weight_0,count_1,weight_1,count_2,weight_2,count_3,weight_3,total,total-weight
small,2,0.097,0,"",0,"",0,"",2,""
struts,0,"",2,0.097,0,"",0,"",2,""
update,0,"",1,0.048,0,"",1,0.091,2,""
sqs,1,0.048,0,"",1,0.071,0,"",2,""
birmingham,0,"",1,0.048,1,0.071,0,"",2,""
call,1,0.048,1,0.048,0,"",0,"",2,""
validation,0,"",1,0.048,1,0.071,0,"",2,""
help,1,0.048,0,"",1,0.071,0,"",2,""
investments,0,"",1,0.048,1,0.071,0,"",2,""
feed,0,"",1,0.048,1,0.071,0,"",2,""
hardware,1,0.048,1,0.048,0,"",0,"",2,""
notes,1,0.048,1,0.048,0,"",0,"",2,""
packages,0,"",2,0.097,0,"",0,"",2,""
weblogic,0,"",2,0.097,0,"",0,"",2,""
state,1,0.048,0,"",1,0.071,0,"",2,""
delete,0,"",1,0.048,0,"",1,0.091,2,""
hiveql,0,"",0,"",0,"",2,0.182,2,""
4703440250,0,"",2,0.097,0,"",0,"",2,""
frameworks,0,"",0,"",2,0.142,0,"",2,""
tde,2,0.097,0,"",0,"",0,"",2,""
features,1,0.048,1,0.048,0,"",0,"",2,""
users,1,0.048,0,"",0,"",1,0.091,2,""
basis,0,"",0,"",1,0.071,1,0.091,2,""
interface,0,"",2,0.097,0,"",0,"",2,""
reduced,1,0.048,0,"",1,0.071,0,"",2,""
assisted,0,"",0,"",2,0.142,0,"",2,""
change,1,0.048,1,0.048,0,"",0,"",2,""
way,2,0.097,0,"",0,"",0,"",2,""
css.,0,"",2,0.097,0,"",0,"",2,""
formatted,1,0.048,1,0.048,0,"",0,"",2,""
phone:,0,"",1,0.048,0,"",1,0.091,2,""
sas,0,"",2,0.097,0,"",0,"",2,""
dataframe,1,0.048,1,0.048,0,"",0,"",2,""
deep,0,"",0,"",1,0.071,1,0.091,2,""
scd2,0,"",2,0.097,0,"",0,"",2,""
amounts,1,0.048,1,0.048,0,"",0,"",2,""
bachelor,0,"",0,"",1,0.071,1,0.091,2,""
largest,0,"",0,"",2,0.142,0,"",2,""
organization,1,0.048,0,"",0,"",1,0.091,2,""
mesos,0,"",1,0.048,1,0.071,0,"",2,""
analytical,1,0.048,1,0.048,0,"",0,"",2,""
blue,0,"",2,0.097,0,"",0,"",2,""
collected,1,0.048,1,0.048,0,"",0,"",2,""
industry.,0,"",2,0.097,0,"",0,"",2,""
topologies,1,0.048,1,0.048,0,"",0,"",2,""
tune,1,0.048,0,"",1,0.071,0,"",2,""
value,1,0.048,1,0.048,0,"",0,"",2,""
star,0,"",2,0.097,0,"",0,"",2,""
"",1,0.048,1,0.048,0,"",0,"",2,""
am,2,0.097,0,"",0,"",0,"",2,""
effective,2,0.097,0,"",0,"",0,"",2,""
encryption,1,0.048,0,"",1,0.071,0,"",2,""
logstash,1,0.048,0,"",1,0.071,0,"",2,""
stack,0,"",1,0.048,1,0.071,0,"",2,""
3.0,0,"",2,0.097,0,"",0,"",2,""
tuning.,1,0.048,0,"",0,"",1,0.091,2,""
architectengineer,0,"",2,0.097,0,"",0,"",2,""
bank,0,"",1,0.048,0,"",1,0.091,2,""
point,0,"",2,0.097,0,"",0,"",2,""
attributes,1,0.048,1,0.048,0,"",0,"",2,""
image,1,0.048,1,0.048,0,"",0,"",2,""
number,1,0.048,1,0.048,0,"",0,"",2,""
product,2,0.097,0,"",0,"",0,"",2,""
funneled,0,"",0,"",0,"",2,0.182,2,""
languages,0,"",1,0.048,1,0.071,0,"",2,""
visualizations,2,0.097,0,"",0,"",0,"",2,""
physics,0,"",0,"",2,0.142,0,"",2,""
querying,1,0.048,1,0.048,0,"",0,"",2,""
topics.,0,"",0,"",0,"",2,0.182,2,""
architecting,0,"",0,"",2,0.142,0,"",2,""
execute,0,"",0,"",1,0.071,1,0.091,2,""
native,1,0.048,0,"",1,0.071,0,"",2,""
aurora,0,"",0,"",2,0.142,0,"",2,""
extensive,2,0.097,0,"",0,"",0,"",2,""
latin,0,"",2,0.097,0,"",0,"",2,""
tableau.,1,0.048,1,0.048,0,"",0,"",2,""
techniques,1,0.048,0,"",0,"",1,0.091,2,""
workflows.,1,0.048,0,"",0,"",1,0.091,2,""
electric,0,"",0,"",2,0.142,0,"",2,""
elk,0,"",0,"",2,0.142,0,"",2,""
directory,1,0.048,0,"",0,"",1,0.091,2,""
hcatalog,0,"",1,0.048,1,0.071,0,"",2,""
exception,1,0.048,1,0.048,0,"",0,"",2,""
ran,1,0.048,0,"",0,"",1,0.091,2,""
making,0,"",0,"",1,0.071,1,0.091,2,""
huge,0,"",2,0.097,0,"",0,"",2,""
onboard,0,"",2,0.097,0,"",0,"",2,""
speed,0,"",0,"",1,0.071,1,0.091,2,""
indexes.,0,"",1,0.048,1,0.071,0,"",2,""
needs.,0,"",1,0.048,1,0.071,0,"",2,""
amplifier,0,"",0,"",1,0.071,0,"",1,""
connected,1,0.048,0,"",0,"",0,"",1,""
consumer.,0,"",0,"",0,"",1,0.091,1,""
format;,1,0.048,0,"",0,"",0,"",1,""
inverted,0,"",1,0.048,0,"",0,"",1,""
involving,0,"",0,"",1,0.071,0,"",1,""
selfstarter,0,"",1,0.048,0,"",0,"",1,""
tool.,0,"",1,0.048,0,"",0,"",1,""
asee,0,"",0,"",1,0.071,0,"",1,""
bigquery.,0,"",0,"",1,0.071,0,"",1,""
highest,1,0.048,0,"",0,"",0,"",1,""
json.,0,"",1,0.048,0,"",0,"",1,""
parts,0,"",1,0.048,0,"",0,"",1,""
positive,0,"",1,0.048,0,"",0,"",1,""
received,0,"",1,0.048,0,"",0,"",1,""
routing,0,"",1,0.048,0,"",0,"",1,""
stations,0,"",0,"",1,0.071,0,"",1,""
transformhdfsnas,1,0.048,0,"",0,"",0,"",1,""
cable,0,"",0,"",1,0.071,0,"",1,""
disaster,1,0.048,0,"",0,"",0,"",1,""
evaluation,1,0.048,0,"",0,"",0,"",1,""
lent,1,0.048,0,"",0,"",0,"",1,""
peertopeer,0,"",1,0.048,0,"",0,"",1,""
transfered,1,0.048,0,"",0,"",0,"",1,""
jar,1,0.048,0,"",0,"",0,"",1,""
kubernetes,0,"",0,"",1,0.071,0,"",1,""
mirroring,1,0.048,0,"",0,"",0,"",1,""
providence,0,"",1,0.048,0,"",0,"",1,""
drives,0,"",0,"",1,0.071,0,"",1,""
expression,1,0.048,0,"",0,"",0,"",1,""
pi,0,"",0,"",1,0.071,0,"",1,""
rdd.,1,0.048,0,"",0,"",0,"",1,""
documentation,0,"",0,"",1,0.071,0,"",1,""
intelligent,0,"",0,"",1,0.071,0,"",1,""
interacted,0,"",1,0.048,0,"",0,"",1,""
mrunit.,0,"",1,0.048,0,"",0,"",1,""
reston,0,"",1,0.048,0,"",0,"",1,""
delhi,0,"",0,"",1,0.071,0,"",1,""
engaged,0,"",0,"",1,0.071,0,"",1,""
stocks,0,"",1,0.048,0,"",0,"",1,""
tez,0,"",1,0.048,0,"",0,"",1,""
uploads,1,0.048,0,"",0,"",0,"",1,""
12c,0,"",1,0.048,0,"",0,"",1,""
alabama,0,"",1,0.048,0,"",0,"",1,""
coordinators.,1,0.048,0,"",0,"",0,"",1,""
generating,0,"",1,0.048,0,"",0,"",1,""
jaspersoft,1,0.048,0,"",0,"",0,"",1,""
repositories,0,"",0,"",1,0.071,0,"",1,""
space,1,0.048,0,"",0,"",0,"",1,""
tables;,0,"",1,0.048,0,"",0,"",1,""
athena,0,"",0,"",1,0.071,0,"",1,""
company.,0,"",1,0.048,0,"",0,"",1,""
constructed,0,"",0,"",0,"",1,0.091,1,""
devops,0,"",1,0.048,0,"",0,"",1,""
estudios,0,"",1,0.048,0,"",0,"",1,""
local,0,"",1,0.048,0,"",0,"",1,""
012012062012,0,"",0,"",1,0.071,0,"",1,""
administered,1,0.048,0,"",0,"",0,"",1,""
classes,0,"",1,0.048,0,"",0,"",1,""
holding,0,"",0,"",1,0.071,0,"",1,""
udt.,0,"",1,0.048,0,"",0,"",1,""
consistency.,0,"",1,0.048,0,"",0,"",1,""
grafana,0,"",0,"",1,0.071,0,"",1,""
optimization.,0,"",0,"",1,0.071,0,"",1,""
purpose,0,"",1,0.048,0,"",0,"",1,""
tfidf,0,"",1,0.048,0,"",0,"",1,""
act,0,"",0,"",1,0.071,0,"",1,""
capabilities.,0,"",0,"",1,0.071,0,"",1,""
continually,1,0.048,0,"",0,"",0,"",1,""
mexico.,1,0.048,0,"",0,"",0,"",1,""
phases,1,0.048,0,"",0,"",0,"",1,""
validate,0,"",1,0.048,0,"",0,"",1,""
compression,1,0.048,0,"",0,"",0,"",1,""
handles,1,0.048,0,"",0,"",0,"",1,""
helping,1,0.048,0,"",0,"",0,"",1,""
marketers,0,"",0,"",1,0.071,0,"",1,""
proc,0,"",0,"",1,0.071,0,"",1,""
records.,0,"",1,0.048,0,"",0,"",1,""
revionics,0,"",1,0.048,0,"",0,"",1,""
san,0,"",1,0.048,0,"",0,"",1,""
serves,0,"",0,"",1,0.071,0,"",1,""
xpack,0,"",1,0.048,0,"",0,"",1,""
mongodb.,1,0.048,0,"",0,"",0,"",1,""
publications,0,"",1,0.048,0,"",0,"",1,""
watch.,0,"",0,"",0,"",1,0.091,1,""
peer,0,"",1,0.048,0,"",0,"",1,""
agent,0,"",1,0.048,0,"",0,"",1,""
algorithm,0,"",1,0.048,0,"",0,"",1,""
estimation.,0,"",1,0.048,0,"",0,"",1,""
jha,0,"",0,"",1,0.071,0,"",1,""
sybase,0,"",1,0.048,0,"",0,"",1,""
time.,0,"",0,"",0,"",1,0.091,1,""
virtualpoc,1,0.048,0,"",0,"",0,"",1,""
copy,0,"",1,0.048,0,"",0,"",1,""
metrics.,1,0.048,0,"",0,"",0,"",1,""
starting,1,0.048,0,"",0,"",0,"",1,""
tx,1,0.048,0,"",0,"",0,"",1,""
upload,1,0.048,0,"",0,"",0,"",1,""
broadcast,0,"",1,0.048,0,"",0,"",1,""
couchdb,0,"",0,"",1,0.071,0,"",1,""
forecasting.,1,0.048,0,"",0,"",0,"",1,""
showing,1,0.048,0,"",0,"",0,"",1,""
chicago,0,"",0,"",0,"",1,0.091,1,""
deployment,0,"",1,0.048,0,"",0,"",1,""
documents,0,"",1,0.048,0,"",0,"",1,""
island,0,"",0,"",1,0.071,0,"",1,""
low,0,"",1,0.048,0,"",0,"",1,""
modules,1,0.048,0,"",0,"",0,"",1,""
30,0,"",1,0.048,0,"",0,"",1,""
cloudsqoop,1,0.048,0,"",0,"",0,"",1,""
blocks,1,0.048,0,"",0,"",0,"",1,""
conversion,1,0.048,0,"",0,"",0,"",1,""
evaluated,1,0.048,0,"",0,"",0,"",1,""
invoking,0,"",0,"",0,"",1,0.091,1,""
upstream,1,0.048,0,"",0,"",0,"",1,""
companies,1,0.048,0,"",0,"",0,"",1,""
jira,0,"",0,"",0,"",1,0.091,1,""
md5,0,"",1,0.048,0,"",0,"",1,""
sure,1,0.048,0,"",0,"",0,"",1,""
partner,0,"",0,"",1,0.071,0,"",1,""
websites.,1,0.048,0,"",0,"",0,"",1,""
airflowanalysis,1,0.048,0,"",0,"",0,"",1,""
consumption.,0,"",0,"",0,"",1,0.091,1,""
rdds.,1,0.048,0,"",0,"",0,"",1,""
threeway,1,0.048,0,"",0,"",0,"",1,""
visio,1,0.048,0,"",0,"",0,"",1,""
2008r2,1,0.048,0,"",0,"",0,"",1,""
alabama.,0,"",0,"",1,0.071,0,"",1,""
controller.,0,"",1,0.048,0,"",0,"",1,""
ec3,0,"",0,"",0,"",1,0.091,1,""
entitled,0,"",0,"",1,0.071,0,"",1,""
parameter,0,"",1,0.048,0,"",0,"",1,""
records,0,"",1,0.048,0,"",0,"",1,""
specs,0,"",0,"",1,0.071,0,"",1,""
120node,1,0.048,0,"",0,"",0,"",1,""
bucketed,0,"",1,0.048,0,"",0,"",1,""
completed,0,"",0,"",1,0.071,0,"",1,""
parameterize,0,"",1,0.048,0,"",0,"",1,""
program.,1,0.048,0,"",0,"",0,"",1,""
success,1,0.048,0,"",0,"",0,"",1,""
2017,1,0.048,0,"",0,"",0,"",1,""
context,1,0.048,0,"",0,"",0,"",1,""
ldap,0,"",0,"",0,"",1,0.091,1,""
ldap;,1,0.048,0,"",0,"",0,"",1,""
domains,0,"",1,0.048,0,"",0,"",1,""
orm,0,"",1,0.048,0,"",0,"",1,""
page,0,"",1,0.048,0,"",0,"",1,""
performances,1,0.048,0,"",0,"",0,"",1,""
resolve,1,0.048,0,"",0,"",0,"",1,""
snappy&,1,0.048,0,"",0,"",0,"",1,""
budget.,1,0.048,0,"",0,"",0,"",1,""
core,0,"",1,0.048,0,"",0,"",1,""
implementations.,0,"",0,"",1,0.071,0,"",1,""
multinode,0,"",0,"",1,0.071,0,"",1,""
olap,0,"",1,0.048,0,"",0,"",1,""
shield,0,"",1,0.048,0,"",0,"",1,""
ways,0,"",0,"",1,0.071,0,"",1,""
5.04.0.,0,"",0,"",1,0.071,0,"",1,""
accretions,0,"",1,0.048,0,"",0,"",1,""
charles,0,"",1,0.048,0,"",0,"",1,""
commodity,0,"",1,0.048,0,"",0,"",1,""
controller,0,"",1,0.048,0,"",0,"",1,""
graphx,0,"",1,0.048,0,"",0,"",1,""
react,0,"",0,"",1,0.071,0,"",1,""
speed.,0,"",0,"",1,0.071,0,"",1,""
i.t.,0,"",0,"",0,"",1,0.091,1,""
station,1,0.048,0,"",0,"",0,"",1,""
weekly,1,0.048,0,"",0,"",0,"",1,""
aggregations.,0,"",0,"",1,0.071,0,"",1,""
economy,1,0.048,0,"",0,"",0,"",1,""
handshake.,1,0.048,0,"",0,"",0,"",1,""
investment,0,"",1,0.048,0,"",0,"",1,""
shields,0,"",0,"",1,0.071,0,"",1,""
depot,0,"",1,0.048,0,"",0,"",1,""
lean,0,"",1,0.048,0,"",0,"",1,""
mart,0,"",0,"",0,"",1,0.091,1,""
research,0,"",0,"",1,0.071,0,"",1,""
2005,1,0.048,0,"",0,"",0,"",1,""
can,1,0.048,0,"",0,"",0,"",1,""
decommission,0,"",0,"",0,"",1,0.091,1,""
deployed,1,0.048,0,"",0,"",0,"",1,""
fashioned,1,0.048,0,"",0,"",0,"",1,""
piggybank,0,"",1,0.048,0,"",0,"",1,""
schwab,0,"",1,0.048,0,"",0,"",1,""
scipy,0,"",1,0.048,0,"",0,"",1,""
concepts,0,"",0,"",1,0.071,0,"",1,""
converted,0,"",1,0.048,0,"",0,"",1,""
derived,1,0.048,0,"",0,"",0,"",1,""
enabledisable,0,"",1,0.048,0,"",0,"",1,""
extend,0,"",1,0.048,0,"",0,"",1,""
sponsor,0,"",0,"",1,0.071,0,"",1,""
automated,1,0.048,0,"",0,"",0,"",1,""
interval,1,0.048,0,"",0,"",0,"",1,""
kanban,0,"",1,0.048,0,"",0,"",1,""
notebook.,1,0.048,0,"",0,"",0,"",1,""
router,0,"",1,0.048,0,"",0,"",1,""
change.,1,0.048,0,"",0,"",0,"",1,""
communications,0,"",0,"",1,0.071,0,"",1,""
construct,0,"",0,"",1,0.071,0,"",1,""
flume;,1,0.048,0,"",0,"",0,"",1,""
grunt,0,"",1,0.048,0,"",0,"",1,""
kafkaapache,1,0.048,0,"",0,"",0,"",1,""
roi,1,0.048,0,"",0,"",0,"",1,""
scalapython,0,"",0,"",1,0.071,0,"",1,""
sqlbi,1,0.048,0,"",0,"",0,"",1,""
unknown,0,"",1,0.048,0,"",0,"",1,""
billion,0,"",0,"",0,"",1,0.091,1,""
stress,1,0.048,0,"",0,"",0,"",1,""
visualization:,0,"",0,"",0,"",1,0.091,1,""
dissertation,0,"",0,"",1,0.071,0,"",1,""
failed,1,0.048,0,"",0,"",0,"",1,""
intern,0,"",0,"",1,0.071,0,"",1,""
monthly,1,0.048,0,"",0,"",0,"",1,""
pentaho,0,"",1,0.048,0,"",0,"",1,""
authenticates,1,0.048,0,"",0,"",0,"",1,""
deployments,0,"",0,"",0,"",1,0.091,1,""
hadoopbased,1,0.048,0,"",0,"",0,"",1,""
implantation,0,"",0,"",1,0.071,0,"",1,""
filter,0,"",0,"",1,0.071,0,"",1,""
tablegenerating,0,"",0,"",0,"",1,0.091,1,""
2.32.4,0,"",0,"",1,0.071,0,"",1,""
300gbday,1,0.048,0,"",0,"",0,"",1,""
commits,1,0.048,0,"",0,"",0,"",1,""
elastisearch,1,0.048,0,"",0,"",0,"",1,""
etl.,0,"",1,0.048,0,"",0,"",1,""
indexing,0,"",1,0.048,0,"",0,"",1,""
numerous,0,"",1,0.048,0,"",0,"",1,""
top,0,"",0,"",1,0.071,0,"",1,""
architectural,1,0.048,0,"",0,"",0,"",1,""
diverse,1,0.048,0,"",0,"",0,"",1,""
mvvm,0,"",0,"",1,0.071,0,"",1,""
techniques.,0,"",0,"",0,"",1,0.091,1,""
tokenbased,1,0.048,0,"",0,"",0,"",1,""
vpc.,0,"",0,"",0,"",1,0.091,1,""
2.5,0,"",0,"",0,"",1,0.091,1,""
arlington,0,"",0,"",0,"",1,0.091,1,""
kislay,0,"",0,"",1,0.071,0,"",1,""
knockout,0,"",0,"",1,0.071,0,"",1,""
metadatadriven,1,0.048,0,"",0,"",0,"",1,""
nextgeneration,0,"",1,0.048,0,"",0,"",1,""
serialization,1,0.048,0,"",0,"",0,"",1,""
ticket,1,0.048,0,"",0,"",0,"",1,""
verify,1,0.048,0,"",0,"",0,"",1,""
links,1,0.048,0,"",0,"",0,"",1,""
needed,0,"",1,0.048,0,"",0,"",1,""
program,1,0.048,0,"",0,"",0,"",1,""
protection,1,0.048,0,"",0,"",0,"",1,""
reviewing,0,"",1,0.048,0,"",0,"",1,""
tuned,1,0.048,0,"",0,"",0,"",1,""
apatar,1,0.048,0,"",0,"",0,"",1,""
api.,0,"",0,"",0,"",1,0.091,1,""
browser,1,0.048,0,"",0,"",0,"",1,""
invoke,1,0.048,0,"",0,"",0,"",1,""
mvpd,0,"",0,"",1,0.071,0,"",1,""
average,0,"",1,0.048,0,"",0,"",1,""
bit,0,"",1,0.048,0,"",0,"",1,""
lens,0,"",0,"",0,"",1,0.091,1,""
ring,0,"",1,0.048,0,"",0,"",1,""
logical,1,0.048,0,"",0,"",0,"",1,""
maintain,0,"",1,0.048,0,"",0,"",1,""
nosqlwebhtml,1,0.048,0,"",0,"",0,"",1,""
redeploy,1,0.048,0,"",0,"",0,"",1,""
splunk,0,"",1,0.048,0,"",0,"",1,""
warehouses,0,"",0,"",1,0.071,0,"",1,""
xls,0,"",1,0.048,0,"",0,"",1,""
300,1,0.048,0,"",0,"",0,"",1,""
colmenares,0,"",1,0.048,0,"",0,"",1,""
ecosystems,1,0.048,0,"",0,"",0,"",1,""
ms,0,"",1,0.048,0,"",0,"",1,""
multicluster,0,"",0,"",0,"",1,0.091,1,""
universiarios,0,"",1,0.048,0,"",0,"",1,""
corporate,1,0.048,0,"",0,"",0,"",1,""
flinkstratosphere,0,"",0,"",0,"",1,0.091,1,""
glue,0,"",0,"",1,0.071,0,"",1,""
selfservice,1,0.048,0,"",0,"",0,"",1,""
study,0,"",1,0.048,0,"",0,"",1,""
topics,1,0.048,0,"",0,"",0,"",1,""
31,0,"",1,0.048,0,"",0,"",1,""
angular.js,0,"",0,"",1,0.071,0,"",1,""
ignite,0,"",1,0.048,0,"",0,"",1,""
jeffrey,1,0.048,0,"",0,"",0,"",1,""
piggybanks,0,"",1,0.048,0,"",0,"",1,""
100,0,"",0,"",0,"",1,0.091,1,""
critical.,1,0.048,0,"",0,"",0,"",1,""
frames,0,"",0,"",1,0.071,0,"",1,""
poc,1,0.048,0,"",0,"",0,"",1,""
programmer,0,"",1,0.048,0,"",0,"",1,""
terms,0,"",0,"",1,0.071,0,"",1,""
transparent,1,0.048,0,"",0,"",0,"",1,""
communicator.,0,"",1,0.048,0,"",0,"",1,""
conjunction,0,"",0,"",1,0.071,0,"",1,""
emr.,0,"",0,"",0,"",1,0.091,1,""
mq's,0,"",1,0.048,0,"",0,"",1,""
performancememory,0,"",0,"",1,0.071,0,"",1,""
premise,0,"",0,"",1,0.071,0,"",1,""
slomin,0,"",0,"",1,0.071,0,"",1,""
translate,1,0.048,0,"",0,"",0,"",1,""
uploaded,0,"",1,0.048,0,"",0,"",1,""
avro.,0,"",1,0.048,0,"",0,"",1,""
beach,1,0.048,0,"",0,"",0,"",1,""
bootstraposnetworkamazon,1,0.048,0,"",0,"",0,"",1,""
director,1,0.048,0,"",0,"",0,"",1,""
groups.,0,"",0,"",0,"",1,0.091,1,""
posh,0,"",0,"",1,0.071,0,"",1,""
promote,0,"",0,"",1,0.071,0,"",1,""
rate,1,0.048,0,"",0,"",0,"",1,""
70,0,"",0,"",0,"",1,0.091,1,""
intent,0,"",0,"",1,0.071,0,"",1,""
method,1,0.048,0,"",0,"",0,"",1,""
sunnyvale,1,0.048,0,"",0,"",0,"",1,""
webbased,0,"",1,0.048,0,"",0,"",1,""
zeppelin0.7.3,1,0.048,0,"",0,"",0,"",1,""
24x7,1,0.048,0,"",0,"",0,"",1,""
content,1,0.048,0,"",0,"",0,"",1,""
flowing,1,0.048,0,"",0,"",0,"",1,""
patterns,0,"",1,0.048,0,"",0,"",1,""
pulling,1,0.048,0,"",0,"",0,"",1,""
shipping,1,0.048,0,"",0,"",0,"",1,""
broker.,1,0.048,0,"",0,"",0,"",1,""
enrichment,0,"",0,"",1,0.071,0,"",1,""
era,0,"",1,0.048,0,"",0,"",1,""
gallium,0,"",0,"",1,0.071,0,"",1,""
processes.,1,0.048,0,"",0,"",0,"",1,""
programs.,0,"",1,0.048,0,"",0,"",1,""
reliable,0,"",1,0.048,0,"",0,"",1,""
sap,0,"",1,0.048,0,"",0,"",1,""
ado.net,0,"",0,"",1,0.071,0,"",1,""
comparison,1,0.048,0,"",0,"",0,"",1,""
constraints,1,0.048,0,"",0,"",0,"",1,""
solid,0,"",0,"",1,0.071,0,"",1,""
architects,0,"",1,0.048,0,"",0,"",1,""
