word,count_0,weight_0,count_1,weight_1,count_2,weight_2,count_3,weight_3,total,total-weight
c#.net,0,"",0,"",1,0.071,0,"",1,""
zip,1,0.048,0,"",0,"",0,"",1,""
algorithms.,0,"",1,0.048,0,"",0,"",1,""
banking,0,"",1,0.048,0,"",0,"",1,""
laboratory,0,"",0,"",1,0.071,0,"",1,""
ses,1,0.048,0,"",0,"",0,"",1,""
specific,1,0.048,0,"",0,"",0,"",1,""
beautifulsoup,1,0.048,0,"",0,"",0,"",1,""
connectors,1,0.048,0,"",0,"",0,"",1,""
dashboard,1,0.048,0,"",0,"",0,"",1,""
feedback,0,"",1,0.048,0,"",0,"",1,""
filesystemdiskspace,1,0.048,0,"",0,"",0,"",1,""
goals.,0,"",0,"",1,0.071,0,"",1,""
great,0,"",1,0.048,0,"",0,"",1,""
hiveqlsql,1,0.048,0,"",0,"",0,"",1,""
itcm,0,"",1,0.048,0,"",0,"",1,""
logics,0,"",0,"",1,0.071,0,"",1,""
plus,0,"",1,0.048,0,"",0,"",1,""
relationship,1,0.048,0,"",0,"",0,"",1,""
serversdevelopment,1,0.048,0,"",0,"",0,"",1,""
eminor,0,"",1,0.048,0,"",0,"",1,""
forms,0,"",0,"",1,0.071,0,"",1,""
administering,0,"",0,"",0,"",1,0.091,1,""
citizens,0,"",1,0.048,0,"",0,"",1,""
ease,1,0.048,0,"",0,"",0,"",1,""
initiatives,1,0.048,0,"",0,"",0,"",1,""
jdeveloper,0,"",1,0.048,0,"",0,"",1,""
output.,1,0.048,0,"",0,"",0,"",1,""
python.,1,0.048,0,"",0,"",0,"",1,""
efficiencies,1,0.048,0,"",0,"",0,"",1,""
loads,1,0.048,0,"",0,"",0,"",1,""
n.c.,1,0.048,0,"",0,"",0,"",1,""
policies,0,"",0,"",0,"",1,0.091,1,""
udaf,0,"",0,"",0,"",1,0.091,1,""
volume,1,0.048,0,"",0,"",0,"",1,""
mechanisms,1,0.048,0,"",0,"",0,"",1,""
pandas,0,"",1,0.048,0,"",0,"",1,""
toend,1,0.048,0,"",0,"",0,"",1,""
10+,0,"",1,0.048,0,"",0,"",1,""
alarms,0,"",1,0.048,0,"",0,"",1,""
greatly,1,0.048,0,"",0,"",0,"",1,""
http,1,0.048,0,"",0,"",0,"",1,""
preproduction,0,"",0,"",1,0.071,0,"",1,""
presentations,0,"",0,"",1,0.071,0,"",1,""
validations.,0,"",1,0.048,0,"",0,"",1,""
connectivity,1,0.048,0,"",0,"",0,"",1,""
docker,0,"",0,"",1,0.071,0,"",1,""
gathering,0,"",1,0.048,0,"",0,"",1,""
graph,1,0.048,0,"",0,"",0,"",1,""
inventory,1,0.048,0,"",0,"",0,"",1,""
package,0,"",1,0.048,0,"",0,"",1,""
pantaho,1,0.048,0,"",0,"",0,"",1,""
vpc,0,"",0,"",1,0.071,0,"",1,""
builtin,0,"",1,0.048,0,"",0,"",1,""
deployment.,0,"",1,0.048,0,"",0,"",1,""
harden,1,0.048,0,"",0,"",0,"",1,""
procedural,0,"",1,0.048,0,"",0,"",1,""
scenarios,0,"",1,0.048,0,"",0,"",1,""
suntrust,0,"",1,0.048,0,"",0,"",1,""
buckets.,0,"",1,0.048,0,"",0,"",1,""
located,0,"",0,"",1,0.071,0,"",1,""
ontime,1,0.048,0,"",0,"",0,"",1,""
schedulers.,1,0.048,0,"",0,"",0,"",1,""
plan.,0,"",0,"",1,0.071,0,"",1,""
queuing,0,"",1,0.048,0,"",0,"",1,""
framessql,0,"",1,0.048,0,"",0,"",1,""
[email],0,"",0,"",1,0.071,0,"",1,""
languagestypessystemsinfrastructuretoolshadoop,1,0.048,0,"",0,"",0,"",1,""
nonprimary,0,"",1,0.048,0,"",0,"",1,""
programmeranalyst,0,"",1,0.048,0,"",0,"",1,""
quality;,1,0.048,0,"",0,"",0,"",1,""
resource,1,0.048,0,"",0,"",0,"",1,""
servers.,1,0.048,0,"",0,"",0,"",1,""
txt,0,"",1,0.048,0,"",0,"",1,""
virtualizationcloud,1,0.048,0,"",0,"",0,"",1,""
backed,1,0.048,0,"",0,"",0,"",1,""
contribution,1,0.048,0,"",0,"",0,"",1,""
disciplines,0,"",0,"",1,0.071,0,"",1,""
eventdriven,0,"",0,"",0,"",1,0.091,1,""
guillén[pic],0,"",1,0.048,0,"",0,"",1,""
hana,0,"",1,0.048,0,"",0,"",1,""
lockslong,1,0.048,0,"",0,"",0,"",1,""
meetings,0,"",0,"",1,0.071,0,"",1,""
requests,1,0.048,0,"",0,"",0,"",1,""
42gbday,1,0.048,0,"",0,"",0,"",1,""
bulk,0,"",1,0.048,0,"",0,"",1,""
cloud.,1,0.048,0,"",0,"",0,"",1,""
ensuring,1,0.048,0,"",0,"",0,"",1,""
marketing,1,0.048,0,"",0,"",0,"",1,""
old,0,"",0,"",0,"",1,0.091,1,""
tomcat,0,"",1,0.048,0,"",0,"",1,""
variables,0,"",1,0.048,0,"",0,"",1,""
actively,0,"",1,0.048,0,"",0,"",1,""
ensured,0,"",0,"",0,"",1,0.091,1,""
pojo,0,"",1,0.048,0,"",0,"",1,""
specifications,0,"",1,0.048,0,"",0,"",1,""
subqueries,1,0.048,0,"",0,"",0,"",1,""
code.,0,"",1,0.048,0,"",0,"",1,""
methodology.,0,"",1,0.048,0,"",0,"",1,""
sme,0,"",1,0.048,0,"",0,"",1,""
duplicate,0,"",0,"",1,0.071,0,"",1,""
issues,1,0.048,0,"",0,"",0,"",1,""
u.s.,0,"",0,"",1,0.071,0,"",1,""
variables.,0,"",1,0.048,0,"",0,"",1,""
alwayson,1,0.048,0,"",0,"",0,"",1,""
derby,0,"",1,0.048,0,"",0,"",1,""
headquartered,0,"",0,"",1,0.071,0,"",1,""
light–,1,0.048,0,"",0,"",0,"",1,""
removal,0,"",1,0.048,0,"",0,"",1,""
ri,0,"",1,0.048,0,"",0,"",1,""
accordance,0,"",0,"",1,0.071,0,"",1,""
beautifulsoup.,1,0.048,0,"",0,"",0,"",1,""
filters,1,0.048,0,"",0,"",0,"",1,""
hdf,1,0.048,0,"",0,"",0,"",1,""
html5,0,"",0,"",1,0.071,0,"",1,""
metastore,0,"",1,0.048,0,"",0,"",1,""
onpremise,0,"",0,"",0,"",1,0.091,1,""
permissions.,1,0.048,0,"",0,"",0,"",1,""
referential,1,0.048,0,"",0,"",0,"",1,""
sales,0,"",1,0.048,0,"",0,"",1,""
ssl,0,"",0,"",1,0.071,0,"",1,""
successful,0,"",1,0.048,0,"",0,"",1,""
tsql,0,"",0,"",1,0.071,0,"",1,""
4.04.0,0,"",0,"",1,0.071,0,"",1,""
contracted,0,"",0,"",1,0.071,0,"",1,""
cycle,1,0.048,0,"",0,"",0,"",1,""
knox.,0,"",0,"",0,"",1,0.091,1,""
ql,0,"",1,0.048,0,"",0,"",1,""
statics,0,"",1,0.048,0,"",0,"",1,""
subsidiaries,0,"",0,"",1,0.071,0,"",1,""
configurations,0,"",0,"",0,"",1,0.091,1,""
jstl,0,"",1,0.048,0,"",0,"",1,""
modelling,1,0.048,0,"",0,"",0,"",1,""
9173389629,0,"",0,"",1,0.071,0,"",1,""
compress,1,0.048,0,"",0,"",0,"",1,""
connecting,0,"",1,0.048,0,"",0,"",1,""
detailed,1,0.048,0,"",0,"",0,"",1,""
excited,1,0.048,0,"",0,"",0,"",1,""
ides,0,"",1,0.048,0,"",0,"",1,""
resolving,0,"",0,"",0,"",1,0.091,1,""
aws3,1,0.048,0,"",0,"",0,"",1,""
broad,0,"",0,"",1,0.071,0,"",1,""
capability,1,0.048,0,"",0,"",0,"",1,""
de,0,"",1,0.048,0,"",0,"",1,""
udfs.,1,0.048,0,"",0,"",0,"",1,""
extending,0,"",0,"",0,"",1,0.091,1,""
gathered,0,"",1,0.048,0,"",0,"",1,""
incorporate,0,"",1,0.048,0,"",0,"",1,""
varies,1,0.048,0,"",0,"",0,"",1,""
fashion.,1,0.048,0,"",0,"",0,"",1,""
netezza,0,"",1,0.048,0,"",0,"",1,""
sdlc,0,"",0,"",0,"",1,0.091,1,""
communication.,0,"",0,"",1,0.071,0,"",1,""
innovative,0,"",0,"",1,0.071,0,"",1,""
jupyter,0,"",1,0.048,0,"",0,"",1,""
cassandra.,0,"",0,"",0,"",1,0.091,1,""
databricks,0,"",1,0.048,0,"",0,"",1,""
internet”,0,"",0,"",1,0.071,0,"",1,""
noida,0,"",0,"",1,0.071,0,"",1,""
wcf,0,"",0,"",1,0.071,0,"",1,""
fetch,1,0.048,0,"",0,"",0,"",1,""
lab.,1,0.048,0,"",0,"",0,"",1,""
monitor,0,"",0,"",0,"",1,0.091,1,""
more.,0,"",1,0.048,0,"",0,"",1,""
processors,0,"",1,0.048,0,"",0,"",1,""
trust,0,"",0,"",0,"",1,0.091,1,""
versioning,0,"",1,0.048,0,"",0,"",1,""
capture,1,0.048,0,"",0,"",0,"",1,""
executive,0,"",0,"",1,0.071,0,"",1,""
gbi,1,0.048,0,"",0,"",0,"",1,""
gemini”,0,"",0,"",1,0.071,0,"",1,""
investments.,1,0.048,0,"",0,"",0,"",1,""
years’,0,"",1,0.048,0,"",0,"",1,""
basis.,1,0.048,0,"",0,"",0,"",1,""
con,1,0.048,0,"",0,"",0,"",1,""
db,1,0.048,0,"",0,"",0,"",1,""
dbs.,1,0.048,0,"",0,"",0,"",1,""
gradle,0,"",0,"",0,"",1,0.091,1,""
installing,0,"",1,0.048,0,"",0,"",1,""
lending,1,0.048,0,"",0,"",0,"",1,""
nas,0,"",1,0.048,0,"",0,"",1,""
polytechnic,0,"",0,"",0,"",1,0.091,1,""
portal,0,"",1,0.048,0,"",0,"",1,""
remove,0,"",0,"",1,0.071,0,"",1,""
staples.,0,"",1,0.048,0,"",0,"",1,""
345,0,"",0,"",1,0.071,0,"",1,""
112016present,0,"",0,"",1,0.071,0,"",1,""
cost,0,"",0,"",1,0.071,0,"",1,""
focus,0,"",0,"",1,0.071,0,"",1,""
luis,0,"",1,0.048,0,"",0,"",1,""
mining,0,"",0,"",1,0.071,0,"",1,""
that.,1,0.048,0,"",0,"",0,"",1,""
workload,0,"",0,"",0,"",1,0.091,1,""
delimited,0,"",0,"",0,"",1,0.091,1,""
lowes,0,"",1,0.048,0,"",0,"",1,""
messaging,0,"",1,0.048,0,"",0,"",1,""
ui.,1,0.048,0,"",0,"",0,"",1,""
dataset,1,0.048,0,"",0,"",0,"",1,""
elasticcloud,1,0.048,0,"",0,"",0,"",1,""
front,0,"",1,0.048,0,"",0,"",1,""
haoop,0,"",0,"",1,0.071,0,"",1,""
roles.,1,0.048,0,"",0,"",0,"",1,""
sync,0,"",0,"",0,"",1,0.091,1,""
versioning.,0,"",0,"",0,"",1,0.091,1,""
zones,0,"",0,"",0,"",1,0.091,1,""
firm,1,0.048,0,"",0,"",0,"",1,""
manipulate,1,0.048,0,"",0,"",0,"",1,""
movement,0,"",0,"",1,0.071,0,"",1,""
polls,1,0.048,0,"",0,"",0,"",1,""
email,0,"",0,"",1,0.071,0,"",1,""
player,0,"",1,0.048,0,"",0,"",1,""
accumulators,0,"",1,0.048,0,"",0,"",1,""
arbitron  columbia,0,"",0,"",0,"",1,0.091,1,""
minutes,1,0.048,0,"",0,"",0,"",1,""
poste,0,"",0,"",1,0.071,0,"",1,""
runs,1,0.048,0,"",0,"",0,"",1,""
scrapersapache,1,0.048,0,"",0,"",0,"",1,""
supporting,0,"",1,0.048,0,"",0,"",1,""
4.4.1,0,"",1,0.048,0,"",0,"",1,""
basic,0,"",0,"",1,0.071,0,"",1,""
conditions,1,0.048,0,"",0,"",0,"",1,""
full,0,"",1,0.048,0,"",0,"",1,""
aggregator,0,"",0,"",1,0.071,0,"",1,""
ar,1,0.048,0,"",0,"",0,"",1,""
ear,0,"",1,0.048,0,"",0,"",1,""
latest,0,"",0,"",0,"",1,0.091,1,""
nodes.,0,"",0,"",0,"",1,0.091,1,""
ontological,0,"",1,0.048,0,"",0,"",1,""
operating,0,"",0,"",0,"",1,0.091,1,""
reusable,0,"",1,0.048,0,"",0,"",1,""
apple’s,1,0.048,0,"",0,"",0,"",1,""
austin,1,0.048,0,"",0,"",0,"",1,""
enrique,0,"",1,0.048,0,"",0,"",1,""
heka,1,0.048,0,"",0,"",0,"",1,""
module,0,"",1,0.048,0,"",0,"",1,""
scd1,0,"",1,0.048,0,"",0,"",1,""
snowball,0,"",0,"",1,0.071,0,"",1,""
userdefined,1,0.048,0,"",0,"",0,"",1,""
year,0,"",0,"",1,0.071,0,"",1,""
media,1,0.048,0,"",0,"",0,"",1,""
scriptella,1,0.048,0,"",0,"",0,"",1,""
talendnodes,1,0.048,0,"",0,"",0,"",1,""
travel–,1,0.048,0,"",0,"",0,"",1,""
beta,1,0.048,0,"",0,"",0,"",1,""
difference,1,0.048,0,"",0,"",0,"",1,""
messagedriven,0,"",1,0.048,0,"",0,"",1,""
social,1,0.048,0,"",0,"",0,"",1,""
sql:,0,"",0,"",0,"",1,0.091,1,""
transactions,0,"",1,0.048,0,"",0,"",1,""
alerts,0,"",1,0.048,0,"",0,"",1,""
openrefine,1,0.048,0,"",0,"",0,"",1,""
schematic.,0,"",1,0.048,0,"",0,"",1,""
vantage,0,"",0,"",1,0.071,0,"",1,""
cloveretl,1,0.048,0,"",0,"",0,"",1,""
drive,1,0.048,0,"",0,"",0,"",1,""
failure,1,0.048,0,"",0,"",0,"",1,""
illinois,1,0.048,0,"",0,"",0,"",1,""
imports,0,"",0,"",0,"",1,0.091,1,""
insightful,0,"",0,"",0,"",1,0.091,1,""
moves,1,0.048,0,"",0,"",0,"",1,""
tofrom,1,0.048,0,"",0,"",0,"",1,""
took,0,"",1,0.048,0,"",0,"",1,""
whole,1,0.048,0,"",0,"",0,"",1,""
compressions,1,0.048,0,"",0,"",0,"",1,""
deliverables,0,"",0,"",1,0.071,0,"",1,""
enabling,0,"",1,0.048,0,"",0,"",1,""
extended,0,"",1,0.048,0,"",0,"",1,""
jaxrpc,0,"",1,0.048,0,"",0,"",1,""
long,0,"",0,"",1,0.071,0,"",1,""
pdi,1,0.048,0,"",0,"",0,"",1,""
performing,0,"",1,0.048,0,"",0,"",1,""
resources,0,"",0,"",0,"",1,0.091,1,""
retail,0,"",1,0.048,0,"",0,"",1,""
serializing,0,"",0,"",0,"",1,0.091,1,""
automateschedule,1,0.048,0,"",0,"",0,"",1,""
aws;,1,0.048,0,"",0,"",0,"",1,""
connections,1,0.048,0,"",0,"",0,"",1,""
injection,0,"",1,0.048,0,"",0,"",1,""
publish,1,0.048,0,"",0,"",0,"",1,""
second,0,"",0,"",1,0.071,0,"",1,""
array,0,"",0,"",1,0.071,0,"",1,""
customers,0,"",0,"",1,0.071,0,"",1,""
florida,1,0.048,0,"",0,"",0,"",1,""
redshift.,0,"",0,"",0,"",1,0.091,1,""
smartdraw,1,0.048,0,"",0,"",0,"",1,""
traditional,1,0.048,0,"",0,"",0,"",1,""
4.0,0,"",0,"",1,0.071,0,"",1,""
eqm,0,"",1,0.048,0,"",0,"",1,""
grids,0,"",0,"",1,0.071,0,"",1,""
herokuubuntu,1,0.048,0,"",0,"",0,"",1,""
ayala,0,"",1,0.048,0,"",0,"",1,""
fl,1,0.048,0,"",0,"",0,"",1,""
lifelong,0,"",1,0.048,0,"",0,"",1,""
offices,0,"",0,"",1,0.071,0,"",1,""
studio,0,"",0,"",0,"",1,0.091,1,""
additional,0,"",1,0.048,0,"",0,"",1,""
ant,0,"",1,0.048,0,"",0,"",1,""
sentry.,1,0.048,0,"",0,"",0,"",1,""
similar,1,0.048,0,"",0,"",0,"",1,""
53,1,0.048,0,"",0,"",0,"",1,""
compression.,0,"",1,0.048,0,"",0,"",1,""
due,1,0.048,0,"",0,"",0,"",1,""
edsebi.,1,0.048,0,"",0,"",0,"",1,""
epsilon,0,"",0,"",1,0.071,0,"",1,""
longterm,0,"",0,"",1,0.071,0,"",1,""
utilizes,0,"",1,0.048,0,"",0,"",1,""
app.,0,"",0,"",1,0.071,0,"",1,""
date,0,"",1,0.048,0,"",0,"",1,""
devices,0,"",1,0.048,0,"",0,"",1,""
scholarship,0,"",0,"",1,0.071,0,"",1,""
shells,0,"",1,0.048,0,"",0,"",1,""
strong,1,0.048,0,"",0,"",0,"",1,""
wcustom,0,"",1,0.048,0,"",0,"",1,""
al,0,"",1,0.048,0,"",0,"",1,""
angularjs.,0,"",1,0.048,0,"",0,"",1,""
authors:,0,"",1,0.048,0,"",0,"",1,""
broadband,0,"",0,"",1,0.071,0,"",1,""
ca,1,0.048,0,"",0,"",0,"",1,""
cards,1,0.048,0,"",0,"",0,"",1,""
dashboard.,0,"",0,"",0,"",1,0.091,1,""
function,0,"",0,"",0,"",1,0.091,1,""
precision.,0,"",0,"",1,0.071,0,"",1,""
report.,0,"",1,0.048,0,"",0,"",1,""
write,0,"",1,0.048,0,"",0,"",1,""
certificates,0,"",0,"",1,0.071,0,"",1,""
coordinated,0,"",1,0.048,0,"",0,"",1,""
finetuned,0,"",0,"",0,"",1,0.091,1,""
scrum,0,"",1,0.048,0,"",0,"",1,""
senior,0,"",1,0.048,0,"",0,"",1,""
foundry,0,"",1,0.048,0,"",0,"",1,""
mumbai,0,"",0,"",1,0.071,0,"",1,""
udtf,0,"",0,"",0,"",1,0.091,1,""
followed,0,"",1,0.048,0,"",0,"",1,""
hadoopbig,0,"",0,"",0,"",1,0.091,1,""
rdbms.,1,0.048,0,"",0,"",0,"",1,""
ant.,0,"",1,0.048,0,"",0,"",1,""
commercials,0,"",0,"",1,0.071,0,"",1,""
company’s,0,"",0,"",1,0.071,0,"",1,""
drdo,0,"",0,"",1,0.071,0,"",1,""
generation,0,"",1,0.048,0,"",0,"",1,""
mapper.,0,"",1,0.048,0,"",0,"",1,""
space:,0,"",1,0.048,0,"",0,"",1,""
aspects,0,"",0,"",1,0.071,0,"",1,""
circuit,0,"",0,"",1,0.071,0,"",1,""
frameworks.,0,"",0,"",1,0.071,0,"",1,""
mariadb,0,"",0,"",1,0.071,0,"",1,""
migration.,1,0.048,0,"",0,"",0,"",1,""
million,0,"",0,"",1,0.071,0,"",1,""
streamlining,1,0.048,0,"",0,"",0,"",1,""
2007,1,0.048,0,"",0,"",0,"",1,""
aws”,0,"",0,"",0,"",1,0.091,1,""
click,0,"",0,"",0,"",1,0.091,1,""
dynamodb.,1,0.048,0,"",0,"",0,"",1,""
realtimenear,1,0.048,0,"",0,"",0,"",1,""
csx,0,"",1,0.048,0,"",0,"",1,""
e.g.,1,0.048,0,"",0,"",0,"",1,""
effectively,1,0.048,0,"",0,"",0,"",1,""
instances.,1,0.048,0,"",0,"",0,"",1,""
nitride,0,"",0,"",1,0.071,0,"",1,""
policy.,1,0.048,0,"",0,"",0,"",1,""
save,0,"",1,0.048,0,"",0,"",1,""
selection,1,0.048,0,"",0,"",0,"",1,""
sort,0,"",0,"",1,0.071,0,"",1,""
accustomed,1,0.048,0,"",0,"",0,"",1,""
documenting,1,0.048,0,"",0,"",0,"",1,""
drakepipelinehadoop,1,0.048,0,"",0,"",0,"",1,""
eds,1,0.048,0,"",0,"",0,"",1,""
glacier,0,"",0,"",0,"",1,0.091,1,""
hours,0,"",0,"",0,"",1,0.091,1,""
increasing,1,0.048,0,"",0,"",0,"",1,""
joins.,1,0.048,0,"",0,"",0,"",1,""
ketl,1,0.048,0,"",0,"",0,"",1,""
improve,1,0.048,0,"",0,"",0,"",1,""
ingested,0,"",1,0.048,0,"",0,"",1,""
redis,0,"",0,"",1,0.071,0,"",1,""
team.,1,0.048,0,"",0,"",0,"",1,""
wpf,0,"",0,"",1,0.071,0,"",1,""
passionate,0,"",1,0.048,0,"",0,"",1,""
plan,0,"",1,0.048,0,"",0,"",1,""
programing,0,"",0,"",1,0.071,0,"",1,""
solrkibana,1,0.048,0,"",0,"",0,"",1,""
behalf,0,"",0,"",1,0.071,0,"",1,""
clear,1,0.048,0,"",0,"",0,"",1,""
ml,1,0.048,0,"",0,"",0,"",1,""
oozie.,0,"",1,0.048,0,"",0,"",1,""
ptc,0,"",1,0.048,0,"",0,"",1,""
250000,1,0.048,0,"",0,"",0,"",1,""
banks,1,0.048,0,"",0,"",0,"",1,""
compute,0,"",0,"",0,"",1,0.091,1,""
degree,1,0.048,0,"",0,"",0,"",1,""
identifying,0,"",1,0.048,0,"",0,"",1,""
jr.,0,"",1,0.048,0,"",0,"",1,""
peng,0,"",0,"",0,"",1,0.091,1,""
tablet.,1,0.048,0,"",0,"",0,"",1,""
vast,1,0.048,0,"",0,"",0,"",1,""
bucketing.,0,"",0,"",1,0.071,0,"",1,""
css<,1,0.048,0,"",0,"",0,"",1,""
division.,0,"",1,0.048,0,"",0,"",1,""
empowered,0,"",0,"",1,0.071,0,"",1,""
silos,0,"",0,"",1,0.071,0,"",1,""
snapshots,0,"",0,"",0,"",1,0.091,1,""
video,0,"",0,"",1,0.071,0,"",1,""
workflow.,0,"",1,0.048,0,"",0,"",1,""
js.,0,"",0,"",1,0.071,0,"",1,""
millions,0,"",0,"",0,"",1,0.091,1,""
wellversed,0,"",0,"",1,0.071,0,"",1,""
[pic][pic][pic][pic],0,"",1,0.048,0,"",0,"",1,""
delivery,1,0.048,0,"",0,"",0,"",1,""
designing”.,0,"",0,"",1,0.071,0,"",1,""
details,0,"",0,"",1,0.071,0,"",1,""
instituto,0,"",1,0.048,0,"",0,"",1,""
list,0,"",0,"",0,"",1,0.091,1,""
transformations.,0,"",0,"",1,0.071,0,"",1,""
travelers,1,0.048,0,"",0,"",0,"",1,""
academic,0,"",0,"",1,0.071,0,"",1,""
pair,1,0.048,0,"",0,"",0,"",1,""
snappydatabasesql,1,0.048,0,"",0,"",0,"",1,""
tex,0,"",0,"",1,0.071,0,"",1,""
upgrade.,0,"",0,"",0,"",1,0.091,1,""
entrepreneurial,1,0.048,0,"",0,"",0,"",1,""
juno,1,0.048,0,"",0,"",0,"",1,""
nodes;,0,"",0,"",0,"",1,0.091,1,""
acro,1,0.048,0,"",0,"",0,"",1,""
admin,0,"",0,"",0,"",1,0.091,1,""
artificial,0,"",1,0.048,0,"",0,"",1,""
